INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 077, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 078, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02037
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 079, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 080, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02058
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 081, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01950
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 082, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 083, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01977
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 084, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02027
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 085, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02020
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 086, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01972
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 087, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01942
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 088, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01972
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 089, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01970
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 090, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01946
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 091, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 092, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02007
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 093, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02014
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 094, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01997
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 095, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01978
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 096, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01991
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 097, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01991
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 098, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02008
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 099, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02016
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 100, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02003
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 101, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02022
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 102, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02003
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 103, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01979
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 104, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 105, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 106, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.02001
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 107, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02025
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 108, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01974
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 109, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02011
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 110, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02032
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 111, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | - Epoch 112, ExpID 54018 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01989
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00095, 0.00095, 0.01931
INFO | Test - Points (EXACT): total_masked=96963 correct=73205 right_rate=75.4979%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.094660 (n=8457)
INFO | - Epoch 000, ExpID 51449 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00369
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.05685
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00472, 0.00472, 0.05361
INFO | Test - Points (EXACT): total_masked=96963 correct=28055 right_rate=28.9337%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.062928 (n=8672)
INFO | - Epoch 001, ExpID 51449 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00140
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.04335
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00286, 0.00286, 0.04218
INFO | Test - Points (EXACT): total_masked=96963 correct=31296 right_rate=32.2762%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.055000 (n=8518)
INFO | - Epoch 002, ExpID 51449 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00199, 0.00199, 0.03319
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00200, 0.00200, 0.03325
INFO | Test - Points (EXACT): total_masked=96963 correct=45091 right_rate=46.5033%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.045564 (n=8457)
INFO | - Epoch 003, ExpID 51449 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00143
INFO | Val - Loss, MSE, MAE: 0.00158, 0.00158, 0.02856
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00159, 0.00159, 0.02865
INFO | Test - Points (EXACT): total_masked=96963 correct=54462 right_rate=56.1678%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.042279 (n=8457)
INFO | - Epoch 004, ExpID 51449 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00146, 0.00146, 0.02690
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00146, 0.00146, 0.02693
INFO | Test - Points (EXACT): total_masked=96963 correct=58742 right_rate=60.5819%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026822 (n=8457)
INFO | - Epoch 005, ExpID 51449 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00161
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02161
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00111, 0.00111, 0.02149
INFO | Test - Points (EXACT): total_masked=96963 correct=66990 right_rate=69.0882%
INFO | - Epoch 006, ExpID 51449 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00138, 0.00138, 0.02579
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00111, 0.00111, 0.02149
INFO | Test - Points (EXACT): total_masked=96963 correct=66990 right_rate=69.0882%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026944 (n=8457)
INFO | - Epoch 007, ExpID 51449 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02006
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | - Epoch 008, ExpID 51449 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02041
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | - Epoch 009, ExpID 51449 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02125
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | - Epoch 010, ExpID 51449 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00133, 0.00133, 0.02492
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | - Epoch 011, ExpID 51449 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00165, 0.00165, 0.03077
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | - Epoch 012, ExpID 51449 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02157
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | - Epoch 013, ExpID 51449 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00126
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02241
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | - Epoch 014, ExpID 51449 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00121
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02055
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00104, 0.00104, 0.01996
INFO | Test - Points (EXACT): total_masked=96963 correct=71160 right_rate=73.3888%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.029454 (n=8457)
INFO | - Epoch 015, ExpID 51449 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02053
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00103, 0.00103, 0.02029
INFO | Test - Points (EXACT): total_masked=96963 correct=71401 right_rate=73.6374%
INFO | - Epoch 016, ExpID 51449 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02239
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00103, 0.00103, 0.02029
INFO | Test - Points (EXACT): total_masked=96963 correct=71401 right_rate=73.6374%
INFO | - Epoch 017, ExpID 51449 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02042
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00103, 0.00103, 0.02029
INFO | Test - Points (EXACT): total_masked=96963 correct=71401 right_rate=73.6374%
INFO | - Epoch 018, ExpID 51449 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00150, 0.00150, 0.02784
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00103, 0.00103, 0.02029
INFO | Test - Points (EXACT): total_masked=96963 correct=71401 right_rate=73.6374%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.029794 (n=8457)
INFO | - Epoch 019, ExpID 51449 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 020, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02265
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 021, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02058
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 022, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02419
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 023, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02178
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 024, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02014
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 025, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02059
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 026, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02170
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 027, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00108
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02459
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 028, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00153, 0.00153, 0.02972
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00102, 0.00102, 0.01999
INFO | Test - Points (EXACT): total_masked=96963 correct=72335 right_rate=74.6006%
INFO | - Epoch 029, ExpID 51449 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00075
