INFO | - Epoch 000, ExpID 50108 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 079, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02166
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 080, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02014
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 081, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01900
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 082, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02021
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 083, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01903
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 084, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01961
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 085, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01911
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 086, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02385
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 087, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 088, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02433
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 089, ExpID 50108 best_epoch=64 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01950
INFO | Test - Best epoch, Loss, MSE, MAE: 64, 0.00093, 0.00093, 0.01859
INFO | Test - Points (EXACT): total_masked=96963 correct=73396 right_rate=75.6949%
INFO | - Epoch 090, ExpID 50108 best_epoch=90 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01820
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00091, 0.00091, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=73907 right_rate=76.2219%
INFO | - Epoch 091, ExpID 50108 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00091, 0.00091, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=73907 right_rate=76.2219%
INFO | - Epoch 092, ExpID 50108 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01900
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00091, 0.00091, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=73907 right_rate=76.2219%
INFO | - Epoch 093, ExpID 50108 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01895
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00091, 0.00091, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=73907 right_rate=76.2219%
INFO | - Epoch 094, ExpID 50108 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02310
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00091, 0.00091, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=73907 right_rate=76.2219%
INFO | - Epoch 095, ExpID 50108 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00058
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00091, 0.00091, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=73907 right_rate=76.2219%
INFO | - Epoch 096, ExpID 50108 best_epoch=90 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02172
INFO | Test - Best epoch, Loss, MSE, MAE: 90, 0.00091, 0.00091, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=73907 right_rate=76.2219%
INFO | - Epoch 097, ExpID 50108 best_epoch=97 improved=1
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01817
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 098, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01950
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 099, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02235
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 100, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01844
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 101, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02143
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 102, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01883
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 103, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 104, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01842
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 105, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01890
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 106, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 107, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01948
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 108, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01833
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 109, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01847
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 110, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02189
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 111, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01963
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 112, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01882
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 113, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 114, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01967
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 115, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 116, ExpID 50108 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01848
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00091, 0.00091, 0.01815
INFO | Test - Points (EXACT): total_masked=96963 correct=74283 right_rate=76.6096%
INFO | - Epoch 117, ExpID 50108 best_epoch=117 improved=1
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01825
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00091, 0.00091, 0.01826
INFO | Test - Points (EXACT): total_masked=96963 correct=74192 right_rate=76.5158%
INFO | - Epoch 118, ExpID 50108 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00056
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01859
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00091, 0.00091, 0.01826
INFO | Test - Points (EXACT): total_masked=96963 correct=74192 right_rate=76.5158%
INFO | - Epoch 119, ExpID 50108 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00091, 0.00091, 0.01826
INFO | Test - Points (EXACT): total_masked=96963 correct=74192 right_rate=76.5158%
INFO | - Epoch 120, ExpID 50108 best_epoch=117 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01911
INFO | Test - Best epoch, Loss, MSE, MAE: 117, 0.00091, 0.00091, 0.01826
INFO | Test - Points (EXACT): total_masked=96963 correct=74192 right_rate=76.5158%
INFO | - Epoch 121, ExpID 50108 best_epoch=121 improved=1
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01829
INFO | Test - Best epoch, Loss, MSE, MAE: 121, 0.00091, 0.00091, 0.01833
INFO | Test - Points (EXACT): total_masked=96963 correct=73949 right_rate=76.2652%
INFO | - Epoch 122, ExpID 50108 best_epoch=122 improved=1
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01818
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 123, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 124, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02074
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 125, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00055
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02026
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 126, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02067
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 127, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 128, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 129, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01883
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 130, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01894
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 131, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02170
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 132, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01850
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 133, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00051
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 134, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02358
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 135, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01914
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 136, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02112
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 137, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02061
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 138, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01816
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 139, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01844
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 140, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01850
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 141, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 142, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 143, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01982
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 144, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01930
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
INFO | Test - Points (EXACT): total_masked=96963 correct=74256 right_rate=76.5818%
INFO | - Epoch 145, ExpID 50108 best_epoch=122 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01899
INFO | Test - Best epoch, Loss, MSE, MAE: 122, 0.00090, 0.00090, 0.01819
