INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Test - Best epoch, Loss, MSE, MAE: 22, 0.00110, 0.00110, 0.02167
INFO | Test - Points (EXACT): total_masked=96963 correct=66357 right_rate=68.4354%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.033731 (n=8457)
INFO | - Epoch 023, ExpID 23000 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02136
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00109, 0.00109, 0.02123
INFO | Test - Points (EXACT): total_masked=96963 correct=70853 right_rate=73.0722%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.031236 (n=8457)
INFO | - Epoch 024, ExpID 23000 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02060
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00104, 0.00104, 0.02042
INFO | Test - Points (EXACT): total_masked=96963 correct=70956 right_rate=73.1784%
INFO | - Epoch 025, ExpID 23000 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00128
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02118
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00104, 0.00104, 0.02042
INFO | Test - Points (EXACT): total_masked=96963 correct=70956 right_rate=73.1784%
INFO | - Epoch 026, ExpID 23000 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02325
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00104, 0.00104, 0.02042
INFO | Test - Points (EXACT): total_masked=96963 correct=70956 right_rate=73.1784%
INFO | - Epoch 027, ExpID 23000 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02093
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00104, 0.00104, 0.02042
INFO | Test - Points (EXACT): total_masked=96963 correct=70956 right_rate=73.1784%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.029680 (n=8457)
INFO | - Epoch 028, ExpID 23000 best_epoch=28 improved=1
INFO | Train - Loss (last batch): 0.00114
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 029, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00119
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02176
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 030, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 031, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02132
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 032, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02176
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 033, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02214
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 034, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02240
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 035, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02295
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 036, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02116
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | - Epoch 037, ExpID 23000 best_epoch=28 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02100
INFO | Test - Best epoch, Loss, MSE, MAE: 28, 0.00100, 0.00100, 0.01978
INFO | Test - Points (EXACT): total_masked=96963 correct=72362 right_rate=74.6285%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.029195 (n=8457)
INFO | - Epoch 038, ExpID 23000 best_epoch=38 improved=1
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.01987
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 039, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02265
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 040, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02261
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 041, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02132
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 042, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02132
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 043, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02026
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 044, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02083
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 045, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02149
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 046, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02145
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | - Epoch 047, ExpID 23000 best_epoch=38 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02409
INFO | Test - Best epoch, Loss, MSE, MAE: 38, 0.00099, 0.00099, 0.01977
INFO | Test - Points (EXACT): total_masked=96963 correct=71815 right_rate=74.0643%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028564 (n=8457)
INFO | - Epoch 048, ExpID 23000 best_epoch=48 improved=1
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00098, 0.00098, 0.01987
INFO | Test - Points (EXACT): total_masked=96963 correct=72692 right_rate=74.9688%
INFO | - Epoch 049, ExpID 23000 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02194
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.00098, 0.00098, 0.01987
INFO | Test - Points (EXACT): total_masked=96963 correct=72692 right_rate=74.9688%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027247 (n=8457)
INFO | - Epoch 050, ExpID 23000 best_epoch=50 improved=1
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01902
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73752 right_rate=76.0620%
INFO | - Epoch 051, ExpID 23000 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02297
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73752 right_rate=76.0620%
INFO | - Epoch 052, ExpID 23000 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02065
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73752 right_rate=76.0620%
INFO | - Epoch 053, ExpID 23000 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02135
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73752 right_rate=76.0620%
INFO | - Epoch 054, ExpID 23000 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02213
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73752 right_rate=76.0620%
INFO | - Epoch 055, ExpID 23000 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02057
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73752 right_rate=76.0620%
INFO | - Epoch 056, ExpID 23000 best_epoch=50 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 50, 0.00094, 0.00094, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73752 right_rate=76.0620%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027146 (n=8457)
INFO | - Epoch 057, ExpID 23000 best_epoch=57 improved=1
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00094, 0.00094, 0.01889
INFO | Test - Points (EXACT): total_masked=96963 correct=73667 right_rate=75.9743%
INFO | - Epoch 058, ExpID 23000 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00094, 0.00094, 0.01889
INFO | Test - Points (EXACT): total_masked=96963 correct=73667 right_rate=75.9743%
INFO | - Epoch 059, ExpID 23000 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02078
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00094, 0.00094, 0.01889
INFO | Test - Points (EXACT): total_masked=96963 correct=73667 right_rate=75.9743%
INFO | - Epoch 060, ExpID 23000 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02024
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00094, 0.00094, 0.01889
INFO | Test - Points (EXACT): total_masked=96963 correct=73667 right_rate=75.9743%
INFO | - Epoch 061, ExpID 23000 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00057
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01986
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00094, 0.00094, 0.01889
INFO | Test - Points (EXACT): total_masked=96963 correct=73667 right_rate=75.9743%
INFO | - Epoch 062, ExpID 23000 best_epoch=57 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00112, 0.00112, 0.02186
INFO | Test - Best epoch, Loss, MSE, MAE: 57, 0.00094, 0.00094, 0.01889
INFO | Test - Points (EXACT): total_masked=96963 correct=73667 right_rate=75.9743%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027365 (n=8457)
INFO | - Epoch 063, ExpID 23000 best_epoch=63 improved=1
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01889
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 064, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02104
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 065, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02038
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 066, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02054
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 067, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 068, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02286
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 069, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02358
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 070, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02140
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 071, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02123
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 072, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02213
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 073, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02010
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 074, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01975
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 075, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02062
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 076, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02043
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 077, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 078, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 079, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00116
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02089
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 080, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 081, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02067
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 082, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02172
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 083, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01973
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 084, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01951
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 085, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02030
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 086, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01993
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 087, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01996
INFO | Test - Best epoch, Loss, MSE, MAE: 63, 0.00093, 0.00093, 0.01877
INFO | Test - Points (EXACT): total_masked=96963 correct=73936 right_rate=76.2518%
INFO | - Epoch 088, ExpID 23000 best_epoch=63 improved=0
INFO | Train - Loss (last batch): 0.00097
