INFO | - Epoch 000, ExpID 71763 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 079, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 080, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01943
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 081, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02168
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 082, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02097
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 083, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02033
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 084, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 085, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00134, 0.00134, 0.02580
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 086, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01879
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 087, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02177
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 088, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00120
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02237
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 089, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01882
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 090, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 091, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01917
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 092, ExpID 71763 best_epoch=78 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02354
INFO | Test - Best epoch, Loss, MSE, MAE: 78, 0.00093, 0.00093, 0.01860
INFO | Test - Points (EXACT): total_masked=96963 correct=73516 right_rate=75.8186%
INFO | - Epoch 093, ExpID 71763 best_epoch=93 improved=1
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01837
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 094, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02127
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 095, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02076
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 096, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01849
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 097, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01934
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 098, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02082
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 099, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01975
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 100, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00106
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01845
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 101, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01872
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 102, ExpID 71763 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01908
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00092, 0.00092, 0.01836
INFO | Test - Points (EXACT): total_masked=96963 correct=73866 right_rate=76.1796%
INFO | - Epoch 103, ExpID 71763 best_epoch=103 improved=1
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01838
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00091, 0.00091, 0.01834
INFO | Test - Points (EXACT): total_masked=96963 correct=74026 right_rate=76.3446%
INFO | - Epoch 104, ExpID 71763 best_epoch=104 improved=1
INFO | Train - Loss (last batch): 0.00117
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01842
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00090, 0.00090, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73853 right_rate=76.1662%
INFO | - Epoch 105, ExpID 71763 best_epoch=104 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02236
INFO | Test - Best epoch, Loss, MSE, MAE: 104, 0.00090, 0.00090, 0.01835
INFO | Test - Points (EXACT): total_masked=96963 correct=73853 right_rate=76.1662%
INFO | - Epoch 106, ExpID 71763 best_epoch=106 improved=1
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01828
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 107, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01881
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 108, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01982
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 109, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 110, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01959
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 111, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02012
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 112, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 113, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00110
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01834
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 114, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00109
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 115, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01827
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 116, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 117, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00062
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01842
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 118, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 119, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 120, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01878
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 121, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01873
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 122, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01913
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 123, ExpID 71763 best_epoch=106 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01824
INFO | Test - Best epoch, Loss, MSE, MAE: 106, 0.00090, 0.00090, 0.01822
INFO | Test - Points (EXACT): total_masked=96963 correct=74009 right_rate=76.3271%
INFO | - Epoch 124, ExpID 71763 best_epoch=124 improved=1
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00092, 0.00092, 0.01802
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 125, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01835
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 126, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01914
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 127, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00137, 0.00137, 0.02710
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 128, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01968
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 129, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01824
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 130, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00061
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01832
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 131, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 132, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 133, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 134, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00102
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02171
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 135, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 136, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01881
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 137, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01824
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 138, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01855
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 139, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00093, 0.00093, 0.01822
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 140, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01868
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 141, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01865
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 142, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 143, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00060
INFO | Val - Loss, MSE, MAE: 0.00094, 0.00094, 0.01849
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 144, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02049
INFO | Test - Best epoch, Loss, MSE, MAE: 124, 0.00089, 0.00089, 0.01801
INFO | Test - Points (EXACT): total_masked=96963 correct=74380 right_rate=76.7097%
INFO | - Epoch 145, ExpID 71763 best_epoch=124 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01930
