INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | - Epoch 015, ExpID 89059 best_epoch=13 improved=0
INFO | Train - Loss (one batch): 0.00610
INFO | Val - Loss, MSE, RMSE, MAE: 0.00793, 0.00793, 0.08790, 0.04786
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08906, 0.04882
INFO | Time spent: 101.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=64664 right_rate=19.5609%
INFO | - Epoch 016, ExpID 89059 best_epoch=13 improved=0
INFO | Train - Loss (one batch): 0.00910
INFO | Val - Loss, MSE, RMSE, MAE: 0.00795, 0.00795, 0.08811, 0.04992
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08906, 0.04882
INFO | Time spent: 100.65s
INFO | Test - Points (EXACT): total_masked=330577 correct=64664 right_rate=19.5609%
INFO | - Epoch 017, ExpID 89059 best_epoch=13 improved=0
INFO | Train - Loss (one batch): 0.00814
INFO | Val - Loss, MSE, RMSE, MAE: 0.00810, 0.00810, 0.08897, 0.05064
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08906, 0.04882
INFO | Time spent: 101.46s
INFO | Test - Points (EXACT): total_masked=330577 correct=64664 right_rate=19.5609%
INFO | - Epoch 018, ExpID 89059 best_epoch=13 improved=0
INFO | Train - Loss (one batch): 0.00853
INFO | Val - Loss, MSE, RMSE, MAE: 0.00791, 0.00791, 0.08780, 0.04874
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08906, 0.04882
INFO | Time spent: 101.35s
INFO | Test - Points (EXACT): total_masked=330577 correct=64664 right_rate=19.5609%
INFO | - Epoch 019, ExpID 89059 best_epoch=13 improved=0
INFO | Train - Loss (one batch): 0.00562
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08778, 0.04910
INFO | Test - Best epoch 13, Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08906, 0.04882
INFO | Time spent: 101.57s
INFO | Test - Points (EXACT): total_masked=330577 correct=64664 right_rate=19.5609%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.275599 (n=14)
INFO | - Epoch 020, ExpID 89059 best_epoch=20 improved=1
INFO | Train - Loss (one batch): 0.00783
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08733, 0.04728
INFO | Test - Best epoch 20, Loss, MSE, RMSE, MAE: 0.00813, 0.00813, 0.08901, 0.04808
INFO | Time spent: 115.86s
INFO | Test - Points (EXACT): total_masked=330577 correct=66132 right_rate=20.0050%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.283051 (n=14)
INFO | - Epoch 021, ExpID 89059 best_epoch=21 improved=1
INFO | Train - Loss (one batch): 0.00846
INFO | Val - Loss, MSE, RMSE, MAE: 0.00781, 0.00781, 0.08736, 0.04783
INFO | Test - Best epoch 21, Loss, MSE, RMSE, MAE: 0.00815, 0.00815, 0.08922, 0.04868
INFO | Time spent: 115.24s
INFO | Test - Points (EXACT): total_masked=330577 correct=66014 right_rate=19.9693%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.271308 (n=14)
INFO | - Epoch 022, ExpID 89059 best_epoch=22 improved=1
INFO | Train - Loss (one batch): 0.00690
INFO | Val - Loss, MSE, RMSE, MAE: 0.00769, 0.00769, 0.08663, 0.04698
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08842, 0.04794
INFO | Time spent: 115.83s
INFO | Test - Points (EXACT): total_masked=330577 correct=69320 right_rate=20.9694%
INFO | - Epoch 023, ExpID 89059 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.01005
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08766, 0.04869
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08842, 0.04794
INFO | Time spent: 101.17s
INFO | Test - Points (EXACT): total_masked=330577 correct=69320 right_rate=20.9694%
INFO | - Epoch 024, ExpID 89059 best_epoch=22 improved=0
INFO | Train - Loss (one batch): 0.00827
INFO | Val - Loss, MSE, RMSE, MAE: 0.00814, 0.00814, 0.08922, 0.04957
INFO | Test - Best epoch 22, Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08842, 0.04794
INFO | Time spent: 101.45s
INFO | Test - Points (EXACT): total_masked=330577 correct=69320 right_rate=20.9694%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.272835 (n=14)
INFO | - Epoch 025, ExpID 89059 best_epoch=25 improved=1
INFO | Train - Loss (one batch): 0.00575
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08635, 0.04592
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 114.97s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 026, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00686
INFO | Val - Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08964, 0.04915
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 101.69s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 027, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00687
INFO | Val - Loss, MSE, RMSE, MAE: 0.00788, 0.00788, 0.08762, 0.04838
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 100.89s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 028, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00502
INFO | Val - Loss, MSE, RMSE, MAE: 0.00771, 0.00771, 0.08676, 0.04619
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 101.89s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 029, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00798
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08743, 0.04777
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 100.84s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 030, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00722
INFO | Val - Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08948, 0.04791
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 101.06s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 031, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00780
INFO | Val - Loss, MSE, RMSE, MAE: 0.00822, 0.00822, 0.08956, 0.05057
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 101.22s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 032, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00712
INFO | Val - Loss, MSE, RMSE, MAE: 0.00803, 0.00803, 0.08858, 0.04977
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 101.45s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 033, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00729
INFO | Val - Loss, MSE, RMSE, MAE: 0.00783, 0.00783, 0.08730, 0.04589
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 101.07s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | - Epoch 034, ExpID 89059 best_epoch=25 improved=0
INFO | Train - Loss (one batch): 0.00757
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08632, 0.04516
INFO | Test - Best epoch 25, Loss, MSE, RMSE, MAE: 0.00799, 0.00799, 0.08828, 0.04690
INFO | Time spent: 102.00s
INFO | Test - Points (EXACT): total_masked=330577 correct=69599 right_rate=21.0538%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.268353 (n=14)
INFO | - Epoch 035, ExpID 89059 best_epoch=35 improved=1
INFO | Train - Loss (one batch): 0.00700
INFO | Val - Loss, MSE, RMSE, MAE: 0.00745, 0.00745, 0.08526, 0.04487
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 114.58s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 036, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00821
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08601, 0.04650
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.26s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 037, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00487
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08614, 0.04549
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.96s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 038, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00640
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08620, 0.04533
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.61s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 039, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.01153
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08555, 0.04518
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.42s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 040, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00858
INFO | Val - Loss, MSE, RMSE, MAE: 0.00773, 0.00773, 0.08660, 0.04714
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.70s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 041, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00955
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08624, 0.04637
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.14s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 042, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00696
INFO | Val - Loss, MSE, RMSE, MAE: 0.00770, 0.00770, 0.08650, 0.04642
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.95s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 043, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00945
INFO | Val - Loss, MSE, RMSE, MAE: 0.00764, 0.00764, 0.08602, 0.04491
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.87s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 044, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00472
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08636, 0.04485
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.09s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 045, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00960
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08613, 0.04612
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.23s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 046, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.01006
INFO | Val - Loss, MSE, RMSE, MAE: 0.00768, 0.00768, 0.08609, 0.04481
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 047, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00729
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08607, 0.04504
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.41s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 048, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00537
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08571, 0.04504
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.08s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 049, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00496
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08570, 0.04441
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.34s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 050, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00379
INFO | Val - Loss, MSE, RMSE, MAE: 0.00766, 0.00766, 0.08607, 0.04590
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.38s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 051, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00525
INFO | Val - Loss, MSE, RMSE, MAE: 0.00763, 0.00763, 0.08590, 0.04473
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.41s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 052, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00585
INFO | Val - Loss, MSE, RMSE, MAE: 0.00752, 0.00752, 0.08543, 0.04443
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.49s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 053, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00788
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08552, 0.04437
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.97s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 054, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00557
INFO | Val - Loss, MSE, RMSE, MAE: 0.00761, 0.00761, 0.08572, 0.04478
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.66s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 055, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00663
INFO | Val - Loss, MSE, RMSE, MAE: 0.00750, 0.00750, 0.08522, 0.04405
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.60s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 056, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00548
INFO | Val - Loss, MSE, RMSE, MAE: 0.00762, 0.00762, 0.08579, 0.04482
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.94s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 057, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00464
INFO | Val - Loss, MSE, RMSE, MAE: 0.00755, 0.00755, 0.08549, 0.04413
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.29s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 058, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.01600
INFO | Val - Loss, MSE, RMSE, MAE: 0.00754, 0.00754, 0.08542, 0.04463
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.43s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 059, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.01019
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08569, 0.04440
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.40s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 060, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00606
INFO | Val - Loss, MSE, RMSE, MAE: 0.00758, 0.00758, 0.08561, 0.04473
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.67s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 061, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00574
INFO | Val - Loss, MSE, RMSE, MAE: 0.00760, 0.00760, 0.08577, 0.04428
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.10s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 062, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00856
INFO | Val - Loss, MSE, RMSE, MAE: 0.00757, 0.00757, 0.08554, 0.04471
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.07s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 063, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00528
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08590, 0.04433
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 100.33s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 064, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.00586
INFO | Val - Loss, MSE, RMSE, MAE: 0.00767, 0.00767, 0.08604, 0.04506
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.20s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | - Epoch 065, ExpID 89059 best_epoch=35 improved=0
INFO | Train - Loss (one batch): 0.01092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00765, 0.00765, 0.08597, 0.04448
INFO | Test - Best epoch 35, Loss, MSE, RMSE, MAE: 0.00790, 0.00790, 0.08761, 0.04579
INFO | Time spent: 101.74s
INFO | Test - Points (EXACT): total_masked=330577 correct=71772 right_rate=21.7111%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.492758 (n=6)
INFO | - Epoch 000, ExpID 1711 best_epoch=0 improved=1
INFO | Train - Loss (one batch): 0.00992
INFO | Val - Loss, MSE, RMSE, MAE: 0.01023, 0.01023, 0.10008, 0.05892
INFO | Test - Best epoch 0, Loss, MSE, RMSE, MAE: 0.01033, 0.01033, 0.10061, 0.05909
INFO | Time spent: 118.16s
INFO | Test - Points (EXACT): total_masked=330577 correct=45110 right_rate=13.6458%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.591892 (n=6)
INFO | - Epoch 001, ExpID 1711 best_epoch=1 improved=1
INFO | Train - Loss (one batch): 0.00839
INFO | Val - Loss, MSE, RMSE, MAE: 0.00985, 0.00985, 0.09837, 0.05860
INFO | Test - Best epoch 1, Loss, MSE, RMSE, MAE: 0.01010, 0.01010, 0.09970, 0.05909
INFO | Time spent: 116.60s
INFO | Test - Points (EXACT): total_masked=330577 correct=44780 right_rate=13.5460%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.426306 (n=6)
INFO | - Epoch 002, ExpID 1711 best_epoch=2 improved=1
INFO | Train - Loss (one batch): 0.00716
INFO | Val - Loss, MSE, RMSE, MAE: 0.00873, 0.00873, 0.09240, 0.05385
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00894, 0.00894, 0.09361, 0.05428
INFO | Time spent: 117.62s
INFO | Test - Points (EXACT): total_masked=330577 correct=50876 right_rate=15.3901%
INFO | - Epoch 003, ExpID 1711 best_epoch=2 improved=0
INFO | Train - Loss (one batch): 0.00939
INFO | Val - Loss, MSE, RMSE, MAE: 0.00908, 0.00908, 0.09421, 0.05365
INFO | Test - Best epoch 2, Loss, MSE, RMSE, MAE: 0.00894, 0.00894, 0.09361, 0.05428
INFO | Time spent: 102.49s
INFO | Test - Points (EXACT): total_masked=330577 correct=50876 right_rate=15.3901%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.508505 (n=6)
INFO | - Epoch 004, ExpID 1711 best_epoch=4 improved=1
INFO | Train - Loss (one batch): 0.01217
INFO | Val - Loss, MSE, RMSE, MAE: 0.00854, 0.00854, 0.09139, 0.05401
INFO | Test - Best epoch 4, Loss, MSE, RMSE, MAE: 0.00894, 0.00894, 0.09340, 0.05495
INFO | Time spent: 117.98s
INFO | Test - Points (EXACT): total_masked=330577 correct=53931 right_rate=16.3142%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.443571 (n=6)
INFO | - Epoch 005, ExpID 1711 best_epoch=5 improved=1
INFO | Train - Loss (one batch): 0.01011
INFO | Val - Loss, MSE, RMSE, MAE: 0.00823, 0.00823, 0.08970, 0.05073
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00838, 0.00838, 0.09055, 0.05092
INFO | Time spent: 117.78s
INFO | Test - Points (EXACT): total_masked=330577 correct=59654 right_rate=18.0454%
INFO | - Epoch 006, ExpID 1711 best_epoch=5 improved=0
INFO | Train - Loss (one batch): 0.00951
INFO | Val - Loss, MSE, RMSE, MAE: 0.00855, 0.00855, 0.09143, 0.05131
INFO | Test - Best epoch 5, Loss, MSE, RMSE, MAE: 0.00838, 0.00838, 0.09055, 0.05092
INFO | Time spent: 102.68s
INFO | Test - Points (EXACT): total_masked=330577 correct=59654 right_rate=18.0454%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.346006 (n=6)
INFO | - Epoch 007, ExpID 1711 best_epoch=7 improved=1
INFO | Train - Loss (one batch): 0.00815
INFO | Val - Loss, MSE, RMSE, MAE: 0.00819, 0.00819, 0.08940, 0.04978
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.09003, 0.05001
INFO | Time spent: 117.93s
INFO | Test - Points (EXACT): total_masked=330577 correct=62624 right_rate=18.9438%
INFO | - Epoch 008, ExpID 1711 best_epoch=7 improved=0
INFO | Train - Loss (one batch): 0.01318
INFO | Val - Loss, MSE, RMSE, MAE: 0.00829, 0.00829, 0.08988, 0.04993
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.09003, 0.05001
INFO | Time spent: 103.71s
INFO | Test - Points (EXACT): total_masked=330577 correct=62624 right_rate=18.9438%
INFO | - Epoch 009, ExpID 1711 best_epoch=7 improved=0
INFO | Train - Loss (one batch): 0.00747
INFO | Val - Loss, MSE, RMSE, MAE: 0.00832, 0.00832, 0.09015, 0.05075
INFO | Test - Best epoch 7, Loss, MSE, RMSE, MAE: 0.00830, 0.00830, 0.09003, 0.05001
INFO | Time spent: 103.84s
INFO | Test - Points (EXACT): total_masked=330577 correct=62624 right_rate=18.9438%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.258479 (n=18)
INFO | - Epoch 010, ExpID 1711 best_epoch=10 improved=1
INFO | Train - Loss (one batch): 0.01092
INFO | Val - Loss, MSE, RMSE, MAE: 0.00807, 0.00807, 0.08883, 0.05033
INFO | Test - Best epoch 10, Loss, MSE, RMSE, MAE: 0.00836, 0.00836, 0.09030, 0.05098
INFO | Time spent: 117.38s
INFO | Test - Points (EXACT): total_masked=330577 correct=62225 right_rate=18.8231%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.265310 (n=18)
INFO | - Epoch 011, ExpID 1711 best_epoch=11 improved=1
INFO | Train - Loss (one batch): 0.00800
INFO | Val - Loss, MSE, RMSE, MAE: 0.00801, 0.00801, 0.08842, 0.04827
INFO | Test - Best epoch 11, Loss, MSE, RMSE, MAE: 0.00828, 0.00828, 0.08985, 0.04873
INFO | Time spent: 117.43s
INFO | Test - Points (EXACT): total_masked=330577 correct=60805 right_rate=18.3936%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.280093 (n=18)
