INFO | Test - WorstChannelByMAE: ch=37 mae=0.155504 (n=70)
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 037, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00636, 0.00636, 0.04696
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 038, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00469
INFO | Val - Loss, MSE, MAE: 0.00634, 0.00634, 0.04642
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 039, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00456
INFO | Val - Loss, MSE, MAE: 0.00634, 0.00634, 0.04698
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 040, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00437
INFO | Val - Loss, MSE, MAE: 0.00629, 0.00629, 0.04631
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 041, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00542
INFO | Val - Loss, MSE, MAE: 0.00657, 0.00657, 0.04795
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 042, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.01065
INFO | Val - Loss, MSE, MAE: 0.00639, 0.00639, 0.04679
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 043, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00542
INFO | Val - Loss, MSE, MAE: 0.00638, 0.00638, 0.04720
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 044, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00534
INFO | Val - Loss, MSE, MAE: 0.00647, 0.00647, 0.04738
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 045, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00418
INFO | Val - Loss, MSE, MAE: 0.00596, 0.00596, 0.04447
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 046, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00620, 0.00620, 0.04621
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
INFO | - Epoch 047, ExpID 31606 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00479
INFO | Val - Loss, MSE, MAE: 0.00634, 0.00634, 0.04656
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00721, 0.00721, 0.04376
INFO | Test - Points (EXACT): total_masked=424439 correct=85129 right_rate=20.0568%
