INFO | - Epoch 000, ExpID 92327 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00382
INFO | Val - Loss, MSE, MAE: 0.00513, 0.00513, 0.03900
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00653, 0.00653, 0.03922
INFO | Test - Points (EXACT): total_masked=424439 correct=128722 right_rate=30.3276%
INFO | - Epoch 060, ExpID 34458 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00377
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.03960
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00653, 0.00653, 0.03922
INFO | Test - Points (EXACT): total_masked=424439 correct=128722 right_rate=30.3276%
INFO | - Epoch 061, ExpID 34458 best_epoch=59 improved=0
INFO | Train - Loss (last batch): 0.00551
INFO | Val - Loss, MSE, MAE: 0.00526, 0.00526, 0.03952
INFO | Test - Best epoch, Loss, MSE, MAE: 59, 0.00653, 0.00653, 0.03922
INFO | Test - Points (EXACT): total_masked=424439 correct=128722 right_rate=30.3276%
INFO | - Epoch 062, ExpID 34458 best_epoch=62 improved=1
INFO | Train - Loss (last batch): 0.00553
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03969
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00650, 0.00650, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=118473 right_rate=27.9128%
INFO | - Epoch 063, ExpID 34458 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00301
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03896
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00650, 0.00650, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=118473 right_rate=27.9128%
INFO | - Epoch 064, ExpID 34458 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00343
INFO | Val - Loss, MSE, MAE: 0.00529, 0.00529, 0.04091
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00650, 0.00650, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=118473 right_rate=27.9128%
INFO | - Epoch 065, ExpID 34458 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00354
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.03967
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00650, 0.00650, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=118473 right_rate=27.9128%
INFO | - Epoch 066, ExpID 34458 best_epoch=62 improved=0
INFO | Train - Loss (last batch): 0.00494
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.04014
INFO | Test - Best epoch, Loss, MSE, MAE: 62, 0.00650, 0.00650, 0.03976
INFO | Test - Points (EXACT): total_masked=424439 correct=118473 right_rate=27.9128%
INFO | - Epoch 067, ExpID 34458 best_epoch=67 improved=1
INFO | Train - Loss (last batch): 0.00355
INFO | Val - Loss, MSE, MAE: 0.00502, 0.00502, 0.03847
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 068, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00307
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03911
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 069, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00362
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.04001
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 070, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00380
INFO | Val - Loss, MSE, MAE: 0.00527, 0.00527, 0.04022
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 071, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00532, 0.00532, 0.04028
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 072, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00448
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.03988
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 073, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00572, 0.00572, 0.04281
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 074, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00495
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03902
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 075, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00506, 0.00506, 0.03839
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 076, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00345
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.04138
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 077, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00409
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03868
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 078, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00434
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.03947
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 079, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00343
INFO | Val - Loss, MSE, MAE: 0.00506, 0.00506, 0.03904
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 080, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00509, 0.00509, 0.03911
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 081, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00399
INFO | Val - Loss, MSE, MAE: 0.00513, 0.00513, 0.03896
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 082, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00412
INFO | Val - Loss, MSE, MAE: 0.00522, 0.00522, 0.03875
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 083, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00424
INFO | Val - Loss, MSE, MAE: 0.00510, 0.00510, 0.03925
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 084, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00522
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03866
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 085, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00543, 0.00543, 0.04202
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 086, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00546
INFO | Val - Loss, MSE, MAE: 0.00528, 0.00528, 0.04004
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 087, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00339
INFO | Val - Loss, MSE, MAE: 0.00530, 0.00530, 0.03999
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 088, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00429
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03912
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 089, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00333
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03997
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 090, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00386
INFO | Val - Loss, MSE, MAE: 0.00512, 0.00512, 0.03878
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 091, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00461
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03890
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 092, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00519
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.03951
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 093, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.03936
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 094, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00325
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03932
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 095, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00311
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03851
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 096, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00514, 0.00514, 0.03872
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 097, ExpID 34458 best_epoch=67 improved=0
INFO | Train - Loss (last batch): 0.00468
INFO | Val - Loss, MSE, MAE: 0.00526, 0.00526, 0.03950
INFO | Test - Best epoch, Loss, MSE, MAE: 67, 0.00650, 0.00650, 0.03868
INFO | Test - Points (EXACT): total_masked=424439 correct=133542 right_rate=31.4632%
INFO | - Epoch 000, ExpID 84265 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00417
INFO | Val - Loss, MSE, MAE: 0.01152, 0.01152, 0.06350
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01240, 0.01240, 0.06253
INFO | Test - Points (EXACT): total_masked=424439 correct=106926 right_rate=25.1923%
INFO | - Epoch 001, ExpID 84265 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00510
INFO | Val - Loss, MSE, MAE: 0.00859, 0.00859, 0.05517
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00976, 0.00976, 0.05515
INFO | Test - Points (EXACT): total_masked=424439 correct=103261 right_rate=24.3288%
INFO | - Epoch 002, ExpID 84265 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00416
INFO | Val - Loss, MSE, MAE: 0.00660, 0.00660, 0.05006
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00784, 0.00784, 0.04942
INFO | Test - Points (EXACT): total_masked=424439 correct=92197 right_rate=21.7221%
INFO | - Epoch 003, ExpID 84265 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00520
INFO | Val - Loss, MSE, MAE: 0.00645, 0.00645, 0.04663
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00767, 0.00767, 0.04607
INFO | Test - Points (EXACT): total_masked=424439 correct=110440 right_rate=26.0202%
INFO | - Epoch 004, ExpID 84265 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00447
INFO | Val - Loss, MSE, MAE: 0.00598, 0.00598, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00725, 0.00725, 0.04483
INFO | Test - Points (EXACT): total_masked=424439 correct=120649 right_rate=28.4255%
INFO | - Epoch 005, ExpID 84265 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.00439
INFO | Val - Loss, MSE, MAE: 0.00575, 0.00575, 0.04280
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00708, 0.00708, 0.04245
INFO | Test - Points (EXACT): total_masked=424439 correct=120185 right_rate=28.3162%
INFO | - Epoch 006, ExpID 84265 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00428
INFO | Val - Loss, MSE, MAE: 0.00576, 0.00576, 0.04381
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00708, 0.00708, 0.04245
INFO | Test - Points (EXACT): total_masked=424439 correct=120185 right_rate=28.3162%
INFO | - Epoch 007, ExpID 84265 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00497
INFO | Val - Loss, MSE, MAE: 0.00646, 0.00646, 0.04905
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00708, 0.00708, 0.04245
INFO | Test - Points (EXACT): total_masked=424439 correct=120185 right_rate=28.3162%
INFO | - Epoch 008, ExpID 84265 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00438
INFO | Val - Loss, MSE, MAE: 0.00566, 0.00566, 0.04332
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00700, 0.00700, 0.04288
INFO | Test - Points (EXACT): total_masked=424439 correct=114305 right_rate=26.9308%
INFO | - Epoch 009, ExpID 84265 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00371
INFO | Val - Loss, MSE, MAE: 0.00564, 0.00564, 0.04389
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00700, 0.00700, 0.04349
INFO | Test - Points (EXACT): total_masked=424439 correct=107533 right_rate=25.3353%
INFO | - Epoch 010, ExpID 84265 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00586
INFO | Val - Loss, MSE, MAE: 0.00559, 0.00559, 0.04204
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00695, 0.00695, 0.04174
INFO | Test - Points (EXACT): total_masked=424439 correct=119511 right_rate=28.1574%
INFO | - Epoch 011, ExpID 84265 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00471
INFO | Val - Loss, MSE, MAE: 0.00556, 0.00556, 0.04152
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00691, 0.00691, 0.04124
INFO | Test - Points (EXACT): total_masked=424439 correct=116600 right_rate=27.4716%
INFO | - Epoch 012, ExpID 84265 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00438
INFO | Val - Loss, MSE, MAE: 0.00545, 0.00545, 0.04051
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00683, 0.00683, 0.04070
INFO | Test - Points (EXACT): total_masked=424439 correct=126757 right_rate=29.8646%
INFO | - Epoch 013, ExpID 84265 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00325
INFO | Val - Loss, MSE, MAE: 0.00568, 0.00568, 0.04231
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00683, 0.00683, 0.04070
INFO | Test - Points (EXACT): total_masked=424439 correct=126757 right_rate=29.8646%
INFO | - Epoch 014, ExpID 84265 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00366
INFO | Val - Loss, MSE, MAE: 0.00580, 0.00580, 0.04364
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00683, 0.00683, 0.04070
INFO | Test - Points (EXACT): total_masked=424439 correct=126757 right_rate=29.8646%
INFO | - Epoch 015, ExpID 84265 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00404
INFO | Val - Loss, MSE, MAE: 0.00569, 0.00569, 0.04206
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00683, 0.00683, 0.04070
INFO | Test - Points (EXACT): total_masked=424439 correct=126757 right_rate=29.8646%
INFO | - Epoch 016, ExpID 84265 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00338
INFO | Val - Loss, MSE, MAE: 0.00555, 0.00555, 0.04196
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00683, 0.00683, 0.04070
INFO | Test - Points (EXACT): total_masked=424439 correct=126757 right_rate=29.8646%
INFO | - Epoch 017, ExpID 84265 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00557, 0.00557, 0.04169
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00683, 0.00683, 0.04070
INFO | Test - Points (EXACT): total_masked=424439 correct=126757 right_rate=29.8646%
INFO | - Epoch 018, ExpID 84265 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00552
INFO | Val - Loss, MSE, MAE: 0.00528, 0.00528, 0.04022
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00660, 0.00660, 0.03996
INFO | Test - Points (EXACT): total_masked=424439 correct=121303 right_rate=28.5796%
INFO | - Epoch 019, ExpID 84265 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00405
INFO | Val - Loss, MSE, MAE: 0.00571, 0.00571, 0.04207
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00660, 0.00660, 0.03996
INFO | Test - Points (EXACT): total_masked=424439 correct=121303 right_rate=28.5796%
INFO | - Epoch 020, ExpID 84265 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00462
INFO | Val - Loss, MSE, MAE: 0.00534, 0.00534, 0.04059
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00660, 0.00660, 0.03996
INFO | Test - Points (EXACT): total_masked=424439 correct=121303 right_rate=28.5796%
INFO | - Epoch 021, ExpID 84265 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00387
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.04248
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00660, 0.00660, 0.03996
INFO | Test - Points (EXACT): total_masked=424439 correct=121303 right_rate=28.5796%
INFO | - Epoch 022, ExpID 84265 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00402
INFO | Val - Loss, MSE, MAE: 0.00548, 0.00548, 0.04106
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00660, 0.00660, 0.03996
INFO | Test - Points (EXACT): total_masked=424439 correct=121303 right_rate=28.5796%
INFO | - Epoch 023, ExpID 84265 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00421
INFO | Val - Loss, MSE, MAE: 0.00536, 0.00536, 0.04011
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00660, 0.00660, 0.03996
INFO | Test - Points (EXACT): total_masked=424439 correct=121303 right_rate=28.5796%
INFO | - Epoch 024, ExpID 84265 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00524
INFO | Val - Loss, MSE, MAE: 0.00537, 0.00537, 0.04118
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00660, 0.00660, 0.03996
INFO | Test - Points (EXACT): total_masked=424439 correct=121303 right_rate=28.5796%
INFO | - Epoch 025, ExpID 84265 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00448
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03959
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00660, 0.00660, 0.03934
INFO | Test - Points (EXACT): total_masked=424439 correct=123512 right_rate=29.1001%
INFO | - Epoch 026, ExpID 84265 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00349
INFO | Val - Loss, MSE, MAE: 0.00547, 0.00547, 0.04065
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00660, 0.00660, 0.03934
INFO | Test - Points (EXACT): total_masked=424439 correct=123512 right_rate=29.1001%
INFO | - Epoch 027, ExpID 84265 best_epoch=27 improved=1
INFO | Train - Loss (last batch): 0.00499
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.03953
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00658, 0.00658, 0.03932
INFO | Test - Points (EXACT): total_masked=424439 correct=117788 right_rate=27.7515%
INFO | - Epoch 028, ExpID 84265 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00393
INFO | Val - Loss, MSE, MAE: 0.00522, 0.00522, 0.03974
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00658, 0.00658, 0.03932
INFO | Test - Points (EXACT): total_masked=424439 correct=117788 right_rate=27.7515%
INFO | - Epoch 029, ExpID 84265 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00420
INFO | Val - Loss, MSE, MAE: 0.00525, 0.00525, 0.03940
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00658, 0.00658, 0.03932
INFO | Test - Points (EXACT): total_masked=424439 correct=117788 right_rate=27.7515%
INFO | - Epoch 030, ExpID 84265 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00529
INFO | Val - Loss, MSE, MAE: 0.00524, 0.00524, 0.04116
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00658, 0.00658, 0.03932
INFO | Test - Points (EXACT): total_masked=424439 correct=117788 right_rate=27.7515%
INFO | - Epoch 031, ExpID 84265 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00458
INFO | Val - Loss, MSE, MAE: 0.00538, 0.00538, 0.04080
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00658, 0.00658, 0.03932
INFO | Test - Points (EXACT): total_masked=424439 correct=117788 right_rate=27.7515%
INFO | - Epoch 032, ExpID 84265 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00408
INFO | Val - Loss, MSE, MAE: 0.00535, 0.00535, 0.04031
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00658, 0.00658, 0.03932
INFO | Test - Points (EXACT): total_masked=424439 correct=117788 right_rate=27.7515%
INFO | - Epoch 033, ExpID 84265 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00517, 0.00517, 0.03958
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00658, 0.00658, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=128251 right_rate=30.2166%
INFO | - Epoch 034, ExpID 84265 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00389
INFO | Val - Loss, MSE, MAE: 0.00533, 0.00533, 0.04216
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00658, 0.00658, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=128251 right_rate=30.2166%
INFO | - Epoch 035, ExpID 84265 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00351
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.03969
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00658, 0.00658, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=128251 right_rate=30.2166%
INFO | - Epoch 036, ExpID 84265 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00365
INFO | Val - Loss, MSE, MAE: 0.00528, 0.00528, 0.03969
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00658, 0.00658, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=128251 right_rate=30.2166%
INFO | - Epoch 037, ExpID 84265 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00400
INFO | Val - Loss, MSE, MAE: 0.00537, 0.00537, 0.04044
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00658, 0.00658, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=128251 right_rate=30.2166%
INFO | - Epoch 038, ExpID 84265 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00477
INFO | Val - Loss, MSE, MAE: 0.00518, 0.00518, 0.03893
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00658, 0.00658, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=128251 right_rate=30.2166%
INFO | - Epoch 039, ExpID 84265 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00496
INFO | Val - Loss, MSE, MAE: 0.00520, 0.00520, 0.03980
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00658, 0.00658, 0.03947
INFO | Test - Points (EXACT): total_masked=424439 correct=128251 right_rate=30.2166%
