INFO | Test - WorstChannelByMAE: ch=77 mae=0.691523 (n=66)
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 037, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00704
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04575
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 038, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00871
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04666
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 039, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00720
INFO | Val - Loss, MSE, MAE: 0.00764, 0.00764, 0.04709
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 040, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00563
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04900
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | - Epoch 041, ExpID 545 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.00735
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04762
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.00788, 0.00788, 0.04709
INFO | Test - Points (EXACT): total_masked=330577 correct=69509 right_rate=21.0266%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.252132 (n=14)
INFO | - Epoch 042, ExpID 545 best_epoch=42 improved=1
INFO | Train - Loss (last batch): 0.00514
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04561
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 043, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00631
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04639
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 044, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00568
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04544
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 045, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00941
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04470
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 046, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00419
INFO | Val - Loss, MSE, MAE: 0.00760, 0.00760, 0.04542
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 047, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00444
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04444
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 048, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00617
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04511
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 049, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00627
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04493
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 050, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00866
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04476
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 051, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00510
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04530
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 052, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00867
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04719
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 053, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00669
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04457
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 054, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00636
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04440
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 055, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00492
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04537
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 056, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00865
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04518
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 057, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00535
INFO | Val - Loss, MSE, MAE: 0.00751, 0.00751, 0.04565
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 058, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00905
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04555
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 059, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00554
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04545
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 060, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00797
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04769
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 061, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00522
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04510
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 062, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00819
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04560
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 063, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00915
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04460
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 064, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00544
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04559
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 065, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00801
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04511
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 066, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00883
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04618
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 067, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00645
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04528
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 068, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00638
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04587
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 069, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00688
INFO | Val - Loss, MSE, MAE: 0.00754, 0.00754, 0.04523
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 070, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00692
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04456
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 071, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00508
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04538
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | - Epoch 072, ExpID 545 best_epoch=42 improved=0
INFO | Train - Loss (last batch): 0.00441
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04535
INFO | Test - Best epoch, Loss, MSE, MAE: 42, 0.00787, 0.00787, 0.04626
INFO | Test - Points (EXACT): total_masked=330577 correct=73154 right_rate=22.1292%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.756147 (n=66)
INFO | - Epoch 000, ExpID 47411 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00915
INFO | Val - Loss, MSE, MAE: 0.01026, 0.01026, 0.05993
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01058, 0.01058, 0.06064
INFO | Test - Points (EXACT): total_masked=330577 correct=42781 right_rate=12.9413%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.438675 (n=14)
INFO | - Epoch 001, ExpID 47411 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00847
INFO | Val - Loss, MSE, MAE: 0.00864, 0.00864, 0.05288
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00888, 0.00888, 0.05348
INFO | Test - Points (EXACT): total_masked=330577 correct=51774 right_rate=15.6617%
INFO | - Epoch 002, ExpID 47411 best_epoch=1 improved=0
INFO | Train - Loss (last batch): 0.00611
INFO | Val - Loss, MSE, MAE: 0.00873, 0.00873, 0.05560
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00888, 0.00888, 0.05348
INFO | Test - Points (EXACT): total_masked=330577 correct=51774 right_rate=15.6617%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.418138 (n=14)
INFO | - Epoch 003, ExpID 47411 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00699
INFO | Val - Loss, MSE, MAE: 0.00863, 0.00863, 0.05179
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00897, 0.00897, 0.05247
INFO | Test - Points (EXACT): total_masked=330577 correct=53273 right_rate=16.1152%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.398056 (n=14)
INFO | - Epoch 004, ExpID 47411 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00576
INFO | Val - Loss, MSE, MAE: 0.00808, 0.00808, 0.04877
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00837, 0.00837, 0.04939
INFO | Test - Points (EXACT): total_masked=330577 correct=63037 right_rate=19.0688%
INFO | - Epoch 005, ExpID 47411 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00551
INFO | Val - Loss, MSE, MAE: 0.00856, 0.00856, 0.05123
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00837, 0.00837, 0.04939
INFO | Test - Points (EXACT): total_masked=330577 correct=63037 right_rate=19.0688%
INFO | - Epoch 006, ExpID 47411 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00725
INFO | Val - Loss, MSE, MAE: 0.00841, 0.00841, 0.05116
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00837, 0.00837, 0.04939
INFO | Test - Points (EXACT): total_masked=330577 correct=63037 right_rate=19.0688%
INFO | - Epoch 007, ExpID 47411 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00464
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.04930
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00837, 0.00837, 0.04939
INFO | Test - Points (EXACT): total_masked=330577 correct=63037 right_rate=19.0688%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.333062 (n=14)
INFO | - Epoch 008, ExpID 47411 best_epoch=8 improved=1
INFO | Train - Loss (last batch): 0.00849
INFO | Val - Loss, MSE, MAE: 0.00793, 0.00793, 0.04922
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00833, 0.00833, 0.05018
INFO | Test - Points (EXACT): total_masked=330577 correct=64095 right_rate=19.3888%
INFO | - Epoch 009, ExpID 47411 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00633
INFO | Val - Loss, MSE, MAE: 0.00810, 0.00810, 0.04940
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00833, 0.00833, 0.05018
INFO | Test - Points (EXACT): total_masked=330577 correct=64095 right_rate=19.3888%
INFO | - Epoch 010, ExpID 47411 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00686
INFO | Val - Loss, MSE, MAE: 0.00815, 0.00815, 0.05050
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00833, 0.00833, 0.05018
INFO | Test - Points (EXACT): total_masked=330577 correct=64095 right_rate=19.3888%
INFO | - Epoch 011, ExpID 47411 best_epoch=8 improved=0
INFO | Train - Loss (last batch): 0.00788
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04775
INFO | Test - Best epoch, Loss, MSE, MAE: 8, 0.00833, 0.00833, 0.05018
INFO | Test - Points (EXACT): total_masked=330577 correct=64095 right_rate=19.3888%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.301910 (n=14)
INFO | - Epoch 012, ExpID 47411 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.01073
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04816
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00810, 0.00810, 0.04896
INFO | Test - Points (EXACT): total_masked=330577 correct=66655 right_rate=20.1632%
INFO | - Epoch 013, ExpID 47411 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00561
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04834
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00810, 0.00810, 0.04896
INFO | Test - Points (EXACT): total_masked=330577 correct=66655 right_rate=20.1632%
INFO | - Epoch 014, ExpID 47411 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00774
INFO | Val - Loss, MSE, MAE: 0.00846, 0.00846, 0.05293
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00810, 0.00810, 0.04896
INFO | Test - Points (EXACT): total_masked=330577 correct=66655 right_rate=20.1632%
INFO | - Epoch 015, ExpID 47411 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00721
INFO | Val - Loss, MSE, MAE: 0.00792, 0.00792, 0.04865
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00810, 0.00810, 0.04896
INFO | Test - Points (EXACT): total_masked=330577 correct=66655 right_rate=20.1632%
INFO | - Epoch 016, ExpID 47411 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00498
INFO | Val - Loss, MSE, MAE: 0.00798, 0.00798, 0.04885
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00810, 0.00810, 0.04896
INFO | Test - Points (EXACT): total_masked=330577 correct=66655 right_rate=20.1632%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.290766 (n=14)
INFO | - Epoch 017, ExpID 47411 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00807
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04743
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00808, 0.00808, 0.04823
INFO | Test - Points (EXACT): total_masked=330577 correct=65282 right_rate=19.7479%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.272081 (n=14)
INFO | - Epoch 018, ExpID 47411 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00653
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04604
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00798, 0.00798, 0.04662
INFO | Test - Points (EXACT): total_masked=330577 correct=69508 right_rate=21.0263%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.276606 (n=14)
INFO | - Epoch 019, ExpID 47411 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.01101
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04653
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00804, 0.00804, 0.04731
INFO | Test - Points (EXACT): total_masked=330577 correct=71009 right_rate=21.4803%
INFO | - Epoch 020, ExpID 47411 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00622
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04799
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00804, 0.00804, 0.04731
INFO | Test - Points (EXACT): total_masked=330577 correct=71009 right_rate=21.4803%
INFO | - Epoch 021, ExpID 47411 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00911
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04753
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00804, 0.00804, 0.04731
INFO | Test - Points (EXACT): total_masked=330577 correct=71009 right_rate=21.4803%
INFO | - Epoch 022, ExpID 47411 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00714
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.05131
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00804, 0.00804, 0.04731
INFO | Test - Points (EXACT): total_masked=330577 correct=71009 right_rate=21.4803%
INFO | - Epoch 023, ExpID 47411 best_epoch=19 improved=0
INFO | Train - Loss (last batch): 0.00512
INFO | Val - Loss, MSE, MAE: 0.00781, 0.00781, 0.04745
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00804, 0.00804, 0.04731
INFO | Test - Points (EXACT): total_masked=330577 correct=71009 right_rate=21.4803%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.270279 (n=14)
INFO | - Epoch 024, ExpID 47411 best_epoch=24 improved=1
INFO | Train - Loss (last batch): 0.00746
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04618
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=69776 right_rate=21.1073%
INFO | - Epoch 025, ExpID 47411 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00747
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04676
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=69776 right_rate=21.1073%
INFO | - Epoch 026, ExpID 47411 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.01108
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04576
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=69776 right_rate=21.1073%
INFO | - Epoch 027, ExpID 47411 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00709
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04597
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=69776 right_rate=21.1073%
INFO | - Epoch 028, ExpID 47411 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00446
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04873
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=69776 right_rate=21.1073%
INFO | - Epoch 029, ExpID 47411 best_epoch=24 improved=0
INFO | Train - Loss (last batch): 0.00717
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04897
INFO | Test - Best epoch, Loss, MSE, MAE: 24, 0.00792, 0.00792, 0.04669
INFO | Test - Points (EXACT): total_masked=330577 correct=69776 right_rate=21.1073%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.271361 (n=18)
INFO | - Epoch 030, ExpID 47411 best_epoch=30 improved=1
INFO | Train - Loss (last batch): 0.01354
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04511
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 031, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00460
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04701
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 032, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00693
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04748
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 033, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00618
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04951
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 034, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00834
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04713
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 035, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00631
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04542
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 036, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00894
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04734
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 037, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00853
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04569
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 038, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04531
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
INFO | - Epoch 039, ExpID 47411 best_epoch=30 improved=0
INFO | Train - Loss (last batch): 0.00746
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04626
INFO | Test - Best epoch, Loss, MSE, MAE: 30, 0.00789, 0.00789, 0.04572
INFO | Test - Points (EXACT): total_masked=330577 correct=70807 right_rate=21.4192%
