INFO | Test - WorstChannelByMAE: ch=77 mae=0.589337 (n=66)
INFO | - Epoch 059, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00502
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04692
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 060, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00612
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04606
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 061, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00623
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04559
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 062, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00573
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04550
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 063, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00690
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04614
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 064, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00540
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04522
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 065, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.01414
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04390
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 066, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00531
INFO | Val - Loss, MSE, MAE: 0.00759, 0.00759, 0.04424
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 067, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00691
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04561
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 068, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00769
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04426
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 069, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00661
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04462
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 070, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00933
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04466
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 071, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00784
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04561
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 072, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00673
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04453
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 073, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00528
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04509
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 074, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00841
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04424
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 075, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00703
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04369
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 076, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00574
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04397
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 077, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00957
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04409
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 078, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00519
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04403
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 079, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00592
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04414
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 080, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00660
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04396
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 081, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00608
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04393
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 082, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00335
INFO | Val - Loss, MSE, MAE: 0.00770, 0.00770, 0.04425
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 083, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00713
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04394
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 084, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00711
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04440
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | - Epoch 085, ExpID 29161 best_epoch=55 improved=0
INFO | Train - Loss (last batch): 0.00490
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04412
INFO | Test - Best epoch, Loss, MSE, MAE: 55, 0.00781, 0.00781, 0.04520
INFO | Test - Points (EXACT): total_masked=330577 correct=72482 right_rate=21.9259%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.492758 (n=6)
INFO | - Epoch 000, ExpID 2023 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00992
INFO | Val - Loss, MSE, MAE: 0.01023, 0.01023, 0.05892
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01033, 0.01033, 0.05909
INFO | Test - Points (EXACT): total_masked=330577 correct=45110 right_rate=13.6458%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.591892 (n=6)
INFO | - Epoch 001, ExpID 2023 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00839
INFO | Val - Loss, MSE, MAE: 0.00985, 0.00985, 0.05860
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.01010, 0.01010, 0.05909
INFO | Test - Points (EXACT): total_masked=330577 correct=44780 right_rate=13.5460%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.426306 (n=6)
INFO | - Epoch 002, ExpID 2023 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00716
INFO | Val - Loss, MSE, MAE: 0.00873, 0.00873, 0.05385
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00894, 0.00894, 0.05428
INFO | Test - Points (EXACT): total_masked=330577 correct=50876 right_rate=15.3901%
INFO | - Epoch 003, ExpID 2023 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00939
INFO | Val - Loss, MSE, MAE: 0.00908, 0.00908, 0.05365
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00894, 0.00894, 0.05428
INFO | Test - Points (EXACT): total_masked=330577 correct=50876 right_rate=15.3901%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.508505 (n=6)
INFO | - Epoch 004, ExpID 2023 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.01217
INFO | Val - Loss, MSE, MAE: 0.00854, 0.00854, 0.05401
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00894, 0.00894, 0.05495
INFO | Test - Points (EXACT): total_masked=330577 correct=53931 right_rate=16.3142%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.443571 (n=6)
INFO | - Epoch 005, ExpID 2023 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.01011
INFO | Val - Loss, MSE, MAE: 0.00823, 0.00823, 0.05073
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00838, 0.00838, 0.05092
INFO | Test - Points (EXACT): total_masked=330577 correct=59654 right_rate=18.0454%
INFO | - Epoch 006, ExpID 2023 best_epoch=5 improved=0
INFO | Train - Loss (last batch): 0.00951
INFO | Val - Loss, MSE, MAE: 0.00855, 0.00855, 0.05131
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.00838, 0.00838, 0.05092
INFO | Test - Points (EXACT): total_masked=330577 correct=59654 right_rate=18.0454%
INFO | Test - WorstChannelByMAE: ch=95 mae=0.346006 (n=6)
INFO | - Epoch 007, ExpID 2023 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00815
INFO | Val - Loss, MSE, MAE: 0.00819, 0.00819, 0.04978
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00830, 0.00830, 0.05001
INFO | Test - Points (EXACT): total_masked=330577 correct=62624 right_rate=18.9438%
INFO | - Epoch 008, ExpID 2023 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.01318
INFO | Val - Loss, MSE, MAE: 0.00829, 0.00829, 0.04993
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00830, 0.00830, 0.05001
INFO | Test - Points (EXACT): total_masked=330577 correct=62624 right_rate=18.9438%
INFO | - Epoch 009, ExpID 2023 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00747
INFO | Val - Loss, MSE, MAE: 0.00832, 0.00832, 0.05075
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00830, 0.00830, 0.05001
INFO | Test - Points (EXACT): total_masked=330577 correct=62624 right_rate=18.9438%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.258079 (n=18)
INFO | - Epoch 010, ExpID 2023 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.00379
INFO | Val - Loss, MSE, MAE: 0.00806, 0.00806, 0.04995
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00834, 0.00834, 0.05059
INFO | Test - Points (EXACT): total_masked=330577 correct=62228 right_rate=18.8241%
INFO | - Epoch 011, ExpID 2023 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.00861
INFO | Val - Loss, MSE, MAE: 0.00818, 0.00818, 0.04915
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.00834, 0.00834, 0.05059
INFO | Test - Points (EXACT): total_masked=330577 correct=62228 right_rate=18.8241%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.271142 (n=18)
INFO | - Epoch 012, ExpID 2023 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00456
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04725
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00809, 0.00809, 0.04782
INFO | Test - Points (EXACT): total_masked=330577 correct=67377 right_rate=20.3816%
INFO | - Epoch 013, ExpID 2023 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00910
INFO | Val - Loss, MSE, MAE: 0.00820, 0.00820, 0.05011
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00809, 0.00809, 0.04782
INFO | Test - Points (EXACT): total_masked=330577 correct=67377 right_rate=20.3816%
INFO | - Epoch 014, ExpID 2023 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00857
INFO | Val - Loss, MSE, MAE: 0.00804, 0.00804, 0.05147
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00809, 0.00809, 0.04782
INFO | Test - Points (EXACT): total_masked=330577 correct=67377 right_rate=20.3816%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.265448 (n=18)
INFO | - Epoch 015, ExpID 2023 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.00487
INFO | Val - Loss, MSE, MAE: 0.00769, 0.00769, 0.04602
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00800, 0.00800, 0.04674
INFO | Test - Points (EXACT): total_masked=330577 correct=67737 right_rate=20.4905%
INFO | - Epoch 016, ExpID 2023 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00525
INFO | Val - Loss, MSE, MAE: 0.00798, 0.00798, 0.04817
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00800, 0.00800, 0.04674
INFO | Test - Points (EXACT): total_masked=330577 correct=67737 right_rate=20.4905%
INFO | - Epoch 017, ExpID 2023 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.00543
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04730
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.00800, 0.00800, 0.04674
INFO | Test - Points (EXACT): total_masked=330577 correct=67737 right_rate=20.4905%
INFO | Test - WorstChannelByMAE: ch=34 mae=0.265842 (n=1152)
INFO | - Epoch 018, ExpID 2023 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00640
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04690
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00795, 0.00795, 0.04756
INFO | Test - Points (EXACT): total_masked=330577 correct=68376 right_rate=20.6838%
INFO | - Epoch 019, ExpID 2023 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00673
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04980
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00795, 0.00795, 0.04756
INFO | Test - Points (EXACT): total_masked=330577 correct=68376 right_rate=20.6838%
INFO | - Epoch 020, ExpID 2023 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00875
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04652
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00795, 0.00795, 0.04756
INFO | Test - Points (EXACT): total_masked=330577 correct=68376 right_rate=20.6838%
INFO | - Epoch 021, ExpID 2023 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00841
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04669
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00795, 0.00795, 0.04756
INFO | Test - Points (EXACT): total_masked=330577 correct=68376 right_rate=20.6838%
INFO | - Epoch 022, ExpID 2023 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00769
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04590
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00795, 0.00795, 0.04756
INFO | Test - Points (EXACT): total_masked=330577 correct=68376 right_rate=20.6838%
INFO | - Epoch 023, ExpID 2023 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.01406
INFO | Val - Loss, MSE, MAE: 0.00766, 0.00766, 0.04709
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00795, 0.00795, 0.04756
INFO | Test - Points (EXACT): total_masked=330577 correct=68376 right_rate=20.6838%
INFO | - Epoch 024, ExpID 2023 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00595
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04869
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00795, 0.00795, 0.04756
INFO | Test - Points (EXACT): total_masked=330577 correct=68376 right_rate=20.6838%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.250787 (n=14)
INFO | - Epoch 025, ExpID 2023 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00705
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04635
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 026, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00421
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04750
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 027, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00527
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04817
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 028, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00724
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04682
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 029, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00618
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04593
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 030, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00833
INFO | Val - Loss, MSE, MAE: 0.00765, 0.00765, 0.04651
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 031, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00744
INFO | Val - Loss, MSE, MAE: 0.00768, 0.00768, 0.04639
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 032, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00667
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04618
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 033, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00594
INFO | Val - Loss, MSE, MAE: 0.00758, 0.00758, 0.04702
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | - Epoch 034, ExpID 2023 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00642
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04845
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00796, 0.00796, 0.04703
INFO | Test - Points (EXACT): total_masked=330577 correct=68161 right_rate=20.6188%
INFO | Test - WorstChannelByMAE: ch=94 mae=0.261077 (n=14)
INFO | - Epoch 035, ExpID 2023 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.00613
INFO | Val - Loss, MSE, MAE: 0.00748, 0.00748, 0.04469
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 036, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00867
INFO | Val - Loss, MSE, MAE: 0.00761, 0.00761, 0.04698
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 037, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00675
INFO | Val - Loss, MSE, MAE: 0.00750, 0.00750, 0.04480
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 038, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.01341
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04493
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 039, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00736
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04498
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 040, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.01659
INFO | Val - Loss, MSE, MAE: 0.00762, 0.00762, 0.04603
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 041, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00528
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04502
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 042, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00742
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04567
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 043, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00840
INFO | Val - Loss, MSE, MAE: 0.00753, 0.00753, 0.04464
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 044, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00992
INFO | Val - Loss, MSE, MAE: 0.00756, 0.00756, 0.04481
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 045, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00560
INFO | Val - Loss, MSE, MAE: 0.00749, 0.00749, 0.04465
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 046, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00650
INFO | Val - Loss, MSE, MAE: 0.00757, 0.00757, 0.04650
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 047, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00744
INFO | Val - Loss, MSE, MAE: 0.00755, 0.00755, 0.04556
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 048, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.01074
INFO | Val - Loss, MSE, MAE: 0.00752, 0.00752, 0.04395
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.00783, 0.00783, 0.04541
INFO | Test - Points (EXACT): total_masked=330577 correct=74273 right_rate=22.4677%
INFO | - Epoch 049, ExpID 2023 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.00827
