INFO | Test - WorstChannelByMAE: ch=77 mae=0.863689 (n=66)
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04529
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 048, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00577
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04548
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 049, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00962
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04527
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 050, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00539
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04565
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 051, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00690
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04569
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 052, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00985
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04571
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 053, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00752
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04554
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 054, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00604
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04547
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 055, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00623
INFO | Val - Loss, MSE, MAE: 0.00772, 0.00772, 0.04507
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 056, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00550
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04556
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 057, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00797
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04539
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 058, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00527
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04525
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 059, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00712
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04547
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 060, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00720
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04488
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 061, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00827
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04497
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 062, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00560
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04525
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | - Epoch 063, ExpID 43287 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00852
INFO | Val - Loss, MSE, MAE: 0.00773, 0.00773, 0.04538
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00795, 0.00795, 0.04595
INFO | Test - Points (EXACT): total_masked=330577 correct=72629 right_rate=21.9704%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.331982 (n=66)
INFO | - Epoch 000, ExpID 88629 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00933
INFO | Val - Loss, MSE, MAE: 0.00980, 0.00980, 0.05853
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.01005, 0.01005, 0.05887
INFO | Test - Points (EXACT): total_masked=330577 correct=42568 right_rate=12.8769%
INFO | Test - WorstChannelByMAE: ch=77 mae=0.277344 (n=66)
INFO | - Epoch 001, ExpID 88629 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00843
INFO | Val - Loss, MSE, MAE: 0.00917, 0.00917, 0.05393
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00933, 0.00933, 0.05415
INFO | Test - Points (EXACT): total_masked=330577 correct=44623 right_rate=13.4985%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.265309 (n=18)
INFO | - Epoch 002, ExpID 88629 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00704
INFO | Val - Loss, MSE, MAE: 0.00885, 0.00885, 0.05310
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00910, 0.00910, 0.05354
INFO | Test - Points (EXACT): total_masked=330577 correct=50760 right_rate=15.3550%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.262489 (n=18)
INFO | - Epoch 003, ExpID 88629 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.00664
INFO | Val - Loss, MSE, MAE: 0.00851, 0.00851, 0.05132
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.00875, 0.00875, 0.05181
INFO | Test - Points (EXACT): total_masked=330577 correct=56081 right_rate=16.9646%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.262029 (n=18)
INFO | - Epoch 004, ExpID 88629 best_epoch=4 improved=1
INFO | Train - Loss (last batch): 0.00701
INFO | Val - Loss, MSE, MAE: 0.00842, 0.00842, 0.05075
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00864, 0.00864, 0.05120
INFO | Test - Points (EXACT): total_masked=330577 correct=58651 right_rate=17.7420%
INFO | - Epoch 005, ExpID 88629 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00781
INFO | Val - Loss, MSE, MAE: 0.00845, 0.00845, 0.05313
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00864, 0.00864, 0.05120
INFO | Test - Points (EXACT): total_masked=330577 correct=58651 right_rate=17.7420%
INFO | - Epoch 006, ExpID 88629 best_epoch=4 improved=0
INFO | Train - Loss (last batch): 0.00876
INFO | Val - Loss, MSE, MAE: 0.00850, 0.00850, 0.05136
INFO | Test - Best epoch, Loss, MSE, MAE: 4, 0.00864, 0.00864, 0.05120
INFO | Test - Points (EXACT): total_masked=330577 correct=58651 right_rate=17.7420%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.257129 (n=18)
INFO | - Epoch 007, ExpID 88629 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00637
INFO | Val - Loss, MSE, MAE: 0.00836, 0.00836, 0.04948
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00856, 0.00856, 0.04979
INFO | Test - Points (EXACT): total_masked=330577 correct=59844 right_rate=18.1029%
INFO | - Epoch 008, ExpID 88629 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00917
INFO | Val - Loss, MSE, MAE: 0.00837, 0.00837, 0.05027
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00856, 0.00856, 0.04979
INFO | Test - Points (EXACT): total_masked=330577 correct=59844 right_rate=18.1029%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.267601 (n=18)
INFO | - Epoch 009, ExpID 88629 best_epoch=9 improved=1
INFO | Train - Loss (last batch): 0.00919
INFO | Val - Loss, MSE, MAE: 0.00815, 0.00815, 0.04859
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00848, 0.00848, 0.04935
INFO | Test - Points (EXACT): total_masked=330577 correct=62694 right_rate=18.9650%
INFO | - Epoch 010, ExpID 88629 best_epoch=9 improved=0
INFO | Train - Loss (last batch): 0.00604
INFO | Val - Loss, MSE, MAE: 0.00824, 0.00824, 0.04995
INFO | Test - Best epoch, Loss, MSE, MAE: 9, 0.00848, 0.00848, 0.04935
INFO | Test - Points (EXACT): total_masked=330577 correct=62694 right_rate=18.9650%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.268026 (n=18)
INFO | - Epoch 011, ExpID 88629 best_epoch=11 improved=1
INFO | Train - Loss (last batch): 0.00493
INFO | Val - Loss, MSE, MAE: 0.00813, 0.00813, 0.04887
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00837, 0.00837, 0.04937
INFO | Test - Points (EXACT): total_masked=330577 correct=63813 right_rate=19.3035%
INFO | - Epoch 012, ExpID 88629 best_epoch=11 improved=0
INFO | Train - Loss (last batch): 0.01000
INFO | Val - Loss, MSE, MAE: 0.00815, 0.00815, 0.05061
INFO | Test - Best epoch, Loss, MSE, MAE: 11, 0.00837, 0.00837, 0.04937
INFO | Test - Points (EXACT): total_masked=330577 correct=63813 right_rate=19.3035%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.264060 (n=18)
INFO | - Epoch 013, ExpID 88629 best_epoch=13 improved=1
INFO | Train - Loss (last batch): 0.00980
INFO | Val - Loss, MSE, MAE: 0.00808, 0.00808, 0.05019
INFO | Test - Best epoch, Loss, MSE, MAE: 13, 0.00836, 0.00836, 0.05094
INFO | Test - Points (EXACT): total_masked=330577 correct=59166 right_rate=17.8978%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.265497 (n=18)
INFO | - Epoch 014, ExpID 88629 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.00822
INFO | Val - Loss, MSE, MAE: 0.00792, 0.00792, 0.04758
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00822, 0.00822, 0.04836
INFO | Test - Points (EXACT): total_masked=330577 correct=67851 right_rate=20.5250%
INFO | - Epoch 015, ExpID 88629 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00680
INFO | Val - Loss, MSE, MAE: 0.00892, 0.00892, 0.05472
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00822, 0.00822, 0.04836
INFO | Test - Points (EXACT): total_masked=330577 correct=67851 right_rate=20.5250%
INFO | - Epoch 016, ExpID 88629 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00892
INFO | Val - Loss, MSE, MAE: 0.00801, 0.00801, 0.05115
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00822, 0.00822, 0.04836
INFO | Test - Points (EXACT): total_masked=330577 correct=67851 right_rate=20.5250%
INFO | - Epoch 017, ExpID 88629 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00646
INFO | Val - Loss, MSE, MAE: 0.00799, 0.00799, 0.04909
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00822, 0.00822, 0.04836
INFO | Test - Points (EXACT): total_masked=330577 correct=67851 right_rate=20.5250%
INFO | - Epoch 018, ExpID 88629 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00701
INFO | Val - Loss, MSE, MAE: 0.00798, 0.00798, 0.04852
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00822, 0.00822, 0.04836
INFO | Test - Points (EXACT): total_masked=330577 correct=67851 right_rate=20.5250%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.277588 (n=18)
INFO | - Epoch 019, ExpID 88629 best_epoch=19 improved=1
INFO | Train - Loss (last batch): 0.00582
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04710
INFO | Test - Best epoch, Loss, MSE, MAE: 19, 0.00819, 0.00819, 0.04787
INFO | Test - Points (EXACT): total_masked=330577 correct=65094 right_rate=19.6910%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.278687 (n=18)
INFO | - Epoch 020, ExpID 88629 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00515
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04827
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00819, 0.00819, 0.04920
INFO | Test - Points (EXACT): total_masked=330577 correct=66739 right_rate=20.1886%
INFO | - Epoch 021, ExpID 88629 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.01158
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04982
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00819, 0.00819, 0.04920
INFO | Test - Points (EXACT): total_masked=330577 correct=66739 right_rate=20.1886%
INFO | - Epoch 022, ExpID 88629 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00578
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.05024
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00819, 0.00819, 0.04920
INFO | Test - Points (EXACT): total_masked=330577 correct=66739 right_rate=20.1886%
INFO | - Epoch 023, ExpID 88629 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.01055
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04798
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00819, 0.00819, 0.04920
INFO | Test - Points (EXACT): total_masked=330577 correct=66739 right_rate=20.1886%
INFO | - Epoch 024, ExpID 88629 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00659
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04854
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00819, 0.00819, 0.04920
INFO | Test - Points (EXACT): total_masked=330577 correct=66739 right_rate=20.1886%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.275278 (n=18)
INFO | - Epoch 025, ExpID 88629 best_epoch=25 improved=1
INFO | Train - Loss (last batch): 0.00613
INFO | Val - Loss, MSE, MAE: 0.00776, 0.00776, 0.04644
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | - Epoch 026, ExpID 88629 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00689
INFO | Val - Loss, MSE, MAE: 0.00803, 0.00803, 0.04758
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | - Epoch 027, ExpID 88629 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00624
INFO | Val - Loss, MSE, MAE: 0.00786, 0.00786, 0.04862
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | - Epoch 028, ExpID 88629 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00675
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04754
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | - Epoch 029, ExpID 88629 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.01340
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04718
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | - Epoch 030, ExpID 88629 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00813
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04683
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | - Epoch 031, ExpID 88629 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00757
INFO | Val - Loss, MSE, MAE: 0.00810, 0.00810, 0.04810
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | - Epoch 032, ExpID 88629 best_epoch=25 improved=0
INFO | Train - Loss (last batch): 0.00698
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04927
INFO | Test - Best epoch, Loss, MSE, MAE: 25, 0.00803, 0.00803, 0.04705
INFO | Test - Points (EXACT): total_masked=330577 correct=71684 right_rate=21.6845%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.275985 (n=18)
INFO | - Epoch 033, ExpID 88629 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00611
INFO | Val - Loss, MSE, MAE: 0.00774, 0.00774, 0.04662
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | - Epoch 034, ExpID 88629 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00664
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04654
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | - Epoch 035, ExpID 88629 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00680
INFO | Val - Loss, MSE, MAE: 0.00777, 0.00777, 0.04601
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | - Epoch 036, ExpID 88629 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.01162
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04685
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | - Epoch 037, ExpID 88629 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00721
INFO | Val - Loss, MSE, MAE: 0.00780, 0.00780, 0.04638
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | - Epoch 038, ExpID 88629 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00797
INFO | Val - Loss, MSE, MAE: 0.00811, 0.00811, 0.04854
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | - Epoch 039, ExpID 88629 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00797
INFO | Val - Loss, MSE, MAE: 0.00800, 0.00800, 0.04671
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | - Epoch 040, ExpID 88629 best_epoch=33 improved=0
INFO | Train - Loss (last batch): 0.00884
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04620
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00803, 0.00803, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=68769 right_rate=20.8027%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.282023 (n=18)
INFO | - Epoch 041, ExpID 88629 best_epoch=41 improved=1
INFO | Train - Loss (last batch): 0.00779
INFO | Val - Loss, MSE, MAE: 0.00771, 0.00771, 0.04660
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 042, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00758
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04635
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 043, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00821
INFO | Val - Loss, MSE, MAE: 0.00788, 0.00788, 0.04608
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 044, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00566
INFO | Val - Loss, MSE, MAE: 0.00784, 0.00784, 0.04552
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 045, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00722
INFO | Val - Loss, MSE, MAE: 0.00796, 0.00796, 0.04777
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 046, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00596
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04640
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 047, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00653
INFO | Val - Loss, MSE, MAE: 0.00789, 0.00789, 0.04626
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 048, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00804
INFO | Val - Loss, MSE, MAE: 0.00802, 0.00802, 0.04688
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 049, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00783
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04703
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 050, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00670
INFO | Val - Loss, MSE, MAE: 0.00787, 0.00787, 0.04627
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | - Epoch 051, ExpID 88629 best_epoch=41 improved=0
INFO | Train - Loss (last batch): 0.00779
INFO | Val - Loss, MSE, MAE: 0.00775, 0.00775, 0.04559
INFO | Test - Best epoch, Loss, MSE, MAE: 41, 0.00793, 0.00793, 0.04725
INFO | Test - Points (EXACT): total_masked=330577 correct=66735 right_rate=20.1874%
INFO | Test - WorstChannelByMAE: ch=91 mae=0.278120 (n=18)
INFO | - Epoch 052, ExpID 88629 best_epoch=52 improved=1
INFO | Train - Loss (last batch): 0.00951
INFO | Val - Loss, MSE, MAE: 0.00763, 0.00763, 0.04495
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 053, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00476
INFO | Val - Loss, MSE, MAE: 0.00779, 0.00779, 0.04615
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 054, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00520
INFO | Val - Loss, MSE, MAE: 0.00785, 0.00785, 0.04570
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 055, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00681
INFO | Val - Loss, MSE, MAE: 0.00783, 0.00783, 0.04611
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 056, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00766
INFO | Val - Loss, MSE, MAE: 0.00778, 0.00778, 0.04564
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 057, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00679
INFO | Val - Loss, MSE, MAE: 0.00767, 0.00767, 0.04486
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
INFO | Test - Points (EXACT): total_masked=330577 correct=74744 right_rate=22.6102%
INFO | - Epoch 058, ExpID 88629 best_epoch=52 improved=0
INFO | Train - Loss (last batch): 0.00686
INFO | Val - Loss, MSE, MAE: 0.00790, 0.00790, 0.04596
INFO | Test - Best epoch, Loss, MSE, MAE: 52, 0.00802, 0.00802, 0.04583
