INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03404
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 076, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03127
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 077, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03112
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 078, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03108
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 079, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00199
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 080, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03191
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 081, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00172
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03144
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 082, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00193
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 083, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00197
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03277
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 084, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03106
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 085, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03321
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 086, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03109
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 087, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03185
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 088, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03119
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 089, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03138
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 090, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03156
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 091, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03128
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 092, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00190
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03118
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 093, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03175
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 094, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00172
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 095, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 096, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00185
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03128
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 097, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03108
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 098, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03110
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 099, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03101
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 100, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03122
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 101, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03200
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 102, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 103, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00301
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 104, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00171
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03118
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 105, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03107
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | - Epoch 106, ExpID 38357 best_epoch=66 improved=0
INFO | Train - Loss (last batch): 0.00154
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 66, 0.00261, 0.00261, 0.03109
INFO | Test - Points (EXACT): total_masked=96963 correct=58554 right_rate=60.3880%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.071853 (n=8457)
INFO | - Epoch 000, ExpID 60862 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00480
INFO | Val - Loss, MSE, MAE: 0.00441, 0.00441, 0.04579
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00431, 0.00431, 0.04495
INFO | Test - Points (EXACT): total_masked=96963 correct=41670 right_rate=42.9752%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.046497 (n=8457)
INFO | - Epoch 001, ExpID 60862 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00346, 0.00346, 0.03823
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00333, 0.00333, 0.03780
INFO | Test - Points (EXACT): total_masked=96963 correct=49150 right_rate=50.6894%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.043166 (n=8457)
INFO | - Epoch 002, ExpID 60862 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00297, 0.00297, 0.03359
INFO | Test - Points (EXACT): total_masked=96963 correct=55780 right_rate=57.5271%
INFO | - Epoch 003, ExpID 60862 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00330, 0.00330, 0.03748
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00297, 0.00297, 0.03359
INFO | Test - Points (EXACT): total_masked=96963 correct=55780 right_rate=57.5271%
INFO | - Epoch 004, ExpID 60862 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00316, 0.00316, 0.03558
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00297, 0.00297, 0.03359
INFO | Test - Points (EXACT): total_masked=96963 correct=55780 right_rate=57.5271%
INFO | - Epoch 005, ExpID 60862 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00374, 0.00374, 0.04302
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00297, 0.00297, 0.03359
INFO | Test - Points (EXACT): total_masked=96963 correct=55780 right_rate=57.5271%
INFO | - Epoch 006, ExpID 60862 best_epoch=2 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00319, 0.00319, 0.03589
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.00297, 0.00297, 0.03359
INFO | Test - Points (EXACT): total_masked=96963 correct=55780 right_rate=57.5271%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.040209 (n=8457)
INFO | - Epoch 007, ExpID 60862 best_epoch=7 improved=1
INFO | Train - Loss (last batch): 0.00341
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03285
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00286, 0.00286, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57385 right_rate=59.1824%
INFO | - Epoch 008, ExpID 60862 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00270
INFO | Val - Loss, MSE, MAE: 0.00314, 0.00314, 0.03556
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00286, 0.00286, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57385 right_rate=59.1824%
INFO | - Epoch 009, ExpID 60862 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00300
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03364
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00286, 0.00286, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57385 right_rate=59.1824%
INFO | - Epoch 010, ExpID 60862 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00308
INFO | Val - Loss, MSE, MAE: 0.00328, 0.00328, 0.03790
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00286, 0.00286, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57385 right_rate=59.1824%
INFO | - Epoch 011, ExpID 60862 best_epoch=7 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00317, 0.00317, 0.03598
INFO | Test - Best epoch, Loss, MSE, MAE: 7, 0.00286, 0.00286, 0.03252
INFO | Test - Points (EXACT): total_masked=96963 correct=57385 right_rate=59.1824%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039088 (n=8457)
INFO | - Epoch 012, ExpID 60862 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.00282
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03247
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00282, 0.00282, 0.03230
INFO | Test - Points (EXACT): total_masked=96963 correct=57797 right_rate=59.6073%
INFO | - Epoch 013, ExpID 60862 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00335, 0.00335, 0.03880
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00282, 0.00282, 0.03230
INFO | Test - Points (EXACT): total_masked=96963 correct=57797 right_rate=59.6073%
INFO | - Epoch 014, ExpID 60862 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00282, 0.00282, 0.03230
INFO | Test - Points (EXACT): total_masked=96963 correct=57797 right_rate=59.6073%
INFO | - Epoch 015, ExpID 60862 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00316
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03347
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00282, 0.00282, 0.03230
INFO | Test - Points (EXACT): total_masked=96963 correct=57797 right_rate=59.6073%
INFO | - Epoch 016, ExpID 60862 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00395
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03357
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00282, 0.00282, 0.03230
INFO | Test - Points (EXACT): total_masked=96963 correct=57797 right_rate=59.6073%
INFO | - Epoch 017, ExpID 60862 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03404
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.00282, 0.00282, 0.03230
INFO | Test - Points (EXACT): total_masked=96963 correct=57797 right_rate=59.6073%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038171 (n=8457)
INFO | - Epoch 018, ExpID 60862 best_epoch=18 improved=1
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03174
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00275, 0.00275, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | - Epoch 019, ExpID 60862 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00312, 0.00312, 0.03638
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00275, 0.00275, 0.03167
INFO | Test - Points (EXACT): total_masked=96963 correct=58401 right_rate=60.2302%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038960 (n=8457)
INFO | - Epoch 020, ExpID 60862 best_epoch=20 improved=1
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03198
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 021, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00293
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03563
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 022, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00320
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 023, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03342
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 024, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00299
INFO | Val - Loss, MSE, MAE: 0.00376, 0.00376, 0.04403
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 025, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03394
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 026, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00311
INFO | Val - Loss, MSE, MAE: 0.00341, 0.00341, 0.04001
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 027, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03243
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 028, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00216
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03220
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 029, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00333
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03310
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | - Epoch 030, ExpID 60862 best_epoch=20 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03284
INFO | Test - Best epoch, Loss, MSE, MAE: 20, 0.00273, 0.00273, 0.03191
INFO | Test - Points (EXACT): total_masked=96963 correct=57861 right_rate=59.6733%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039041 (n=8457)
INFO | - Epoch 031, ExpID 60862 best_epoch=31 improved=1
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03190
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00271, 0.00271, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=57337 right_rate=59.1329%
INFO | - Epoch 032, ExpID 60862 best_epoch=31 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00288, 0.00288, 0.03335
INFO | Test - Best epoch, Loss, MSE, MAE: 31, 0.00271, 0.00271, 0.03188
INFO | Test - Points (EXACT): total_masked=96963 correct=57337 right_rate=59.1329%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.039176 (n=8457)
INFO | - Epoch 033, ExpID 60862 best_epoch=33 improved=1
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 33, 0.00269, 0.00269, 0.03160
