INFO | - Epoch 000, ExpID 19056 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 079, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03161
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 080, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03116
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 081, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 082, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03245
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 083, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03279
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 084, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03370
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 085, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00320, 0.00320, 0.03801
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 086, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03160
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 087, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 088, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 089, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00211
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03216
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 090, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03317
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 091, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 092, ExpID 19056 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00326
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03152
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00263, 0.00263, 0.03119
INFO | Test - Points (EXACT): total_masked=96963 correct=58424 right_rate=60.2539%
INFO | - Epoch 093, ExpID 19056 best_epoch=93 improved=1
INFO | Train - Loss (last batch): 0.00176
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03089
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 094, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03169
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 095, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03115
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 096, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00157
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 097, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03379
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 098, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03204
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 099, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 100, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03210
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 101, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03163
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 102, ExpID 19056 best_epoch=93 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 93, 0.00262, 0.00262, 0.03094
INFO | Test - Points (EXACT): total_masked=96963 correct=58776 right_rate=60.6169%
INFO | - Epoch 103, ExpID 19056 best_epoch=103 improved=1
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03115
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00264, 0.00264, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58071 right_rate=59.8899%
INFO | - Epoch 104, ExpID 19056 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00188
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03207
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00264, 0.00264, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58071 right_rate=59.8899%
INFO | - Epoch 105, ExpID 19056 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03310
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00264, 0.00264, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58071 right_rate=59.8899%
INFO | - Epoch 106, ExpID 19056 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03182
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00264, 0.00264, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58071 right_rate=59.8899%
INFO | - Epoch 107, ExpID 19056 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00284, 0.00284, 0.03284
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00264, 0.00264, 0.03124
INFO | Test - Points (EXACT): total_masked=96963 correct=58071 right_rate=59.8899%
INFO | - Epoch 108, ExpID 19056 best_epoch=108 improved=1
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03105
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 109, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03162
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 110, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00286, 0.00286, 0.03360
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 111, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00196
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03146
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 112, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03286
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 113, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03272
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 114, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03112
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 115, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03099
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 116, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00181
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 117, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 118, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00174
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03222
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 119, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00156
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03149
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 120, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 121, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03303
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 122, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03113
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 123, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03096
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 124, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00202
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03138
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 125, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00238
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 126, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03159
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 127, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00207
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03121
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 128, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03127
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 129, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00182
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03223
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 130, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03162
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 131, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 132, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03336
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 133, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00308
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 134, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00163
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03107
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 135, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00252
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03130
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 136, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00140
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03149
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 137, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03103
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 138, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00218
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 139, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03187
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 140, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 141, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00236
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03224
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 142, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00173
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03235
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 143, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03260
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 144, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00206
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 108, 0.00261, 0.00261, 0.03100
INFO | Test - Points (EXACT): total_masked=96963 correct=58267 right_rate=60.0920%
INFO | - Epoch 145, ExpID 19056 best_epoch=108 improved=0
INFO | Train - Loss (last batch): 0.00163
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03187
