INFO | - Epoch 000, ExpID 26626 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=40977 right_rate=42.2604%
INFO | - Epoch 079, ExpID 26626 best_epoch=75 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03741
INFO | Test - Best epoch, Loss, MSE, MAE: 75, 0.00270, 0.00270, 0.03182
INFO | Test - Points (EXACT): total_masked=96963 correct=40977 right_rate=42.2604%
INFO | - Epoch 080, ExpID 26626 best_epoch=80 improved=1
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03218
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00271, 0.00271, 0.03215
INFO | Test - Points (EXACT): total_masked=96963 correct=40285 right_rate=41.5468%
INFO | - Epoch 081, ExpID 26626 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03694
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00271, 0.00271, 0.03215
INFO | Test - Points (EXACT): total_masked=96963 correct=40285 right_rate=41.5468%
INFO | - Epoch 082, ExpID 26626 best_epoch=80 improved=0
INFO | Train - Loss (last batch): 0.00331
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03188
INFO | Test - Best epoch, Loss, MSE, MAE: 80, 0.00271, 0.00271, 0.03215
INFO | Test - Points (EXACT): total_masked=96963 correct=40285 right_rate=41.5468%
INFO | - Epoch 083, ExpID 26626 best_epoch=83 improved=1
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 83, 0.00269, 0.00269, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=39904 right_rate=41.1538%
INFO | - Epoch 084, ExpID 26626 best_epoch=83 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 83, 0.00269, 0.00269, 0.03198
INFO | Test - Points (EXACT): total_masked=96963 correct=39904 right_rate=41.1538%
INFO | - Epoch 085, ExpID 26626 best_epoch=85 improved=1
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03167
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 086, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00200
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03708
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 087, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00293
INFO | Val - Loss, MSE, MAE: 0.00285, 0.00285, 0.03307
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 088, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03268
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 089, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 090, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03569
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 091, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00169
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03191
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 092, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03257
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 093, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03196
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 094, ExpID 26626 best_epoch=85 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03228
INFO | Test - Best epoch, Loss, MSE, MAE: 85, 0.00268, 0.00268, 0.03169
INFO | Test - Points (EXACT): total_masked=96963 correct=40185 right_rate=41.4436%
INFO | - Epoch 095, ExpID 26626 best_epoch=95 improved=1
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 95, 0.00268, 0.00268, 0.03183
INFO | Test - Points (EXACT): total_masked=96963 correct=39877 right_rate=41.1260%
INFO | - Epoch 096, ExpID 26626 best_epoch=95 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03233
INFO | Test - Best epoch, Loss, MSE, MAE: 95, 0.00268, 0.00268, 0.03183
INFO | Test - Points (EXACT): total_masked=96963 correct=39877 right_rate=41.1260%
INFO | - Epoch 097, ExpID 26626 best_epoch=97 improved=1
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00266, 0.00266, 0.03150
INFO | Test - Points (EXACT): total_masked=96963 correct=40701 right_rate=41.9758%
INFO | - Epoch 098, ExpID 26626 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03417
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00266, 0.00266, 0.03150
INFO | Test - Points (EXACT): total_masked=96963 correct=40701 right_rate=41.9758%
INFO | - Epoch 099, ExpID 26626 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03225
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00266, 0.00266, 0.03150
INFO | Test - Points (EXACT): total_masked=96963 correct=40701 right_rate=41.9758%
INFO | - Epoch 100, ExpID 26626 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03407
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00266, 0.00266, 0.03150
INFO | Test - Points (EXACT): total_masked=96963 correct=40701 right_rate=41.9758%
INFO | - Epoch 101, ExpID 26626 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03140
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00266, 0.00266, 0.03150
INFO | Test - Points (EXACT): total_masked=96963 correct=40701 right_rate=41.9758%
INFO | - Epoch 102, ExpID 26626 best_epoch=97 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03204
INFO | Test - Best epoch, Loss, MSE, MAE: 97, 0.00266, 0.00266, 0.03150
INFO | Test - Points (EXACT): total_masked=96963 correct=40701 right_rate=41.9758%
INFO | - Epoch 103, ExpID 26626 best_epoch=103 improved=1
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03137
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00266, 0.00266, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=40850 right_rate=42.1295%
INFO | - Epoch 104, ExpID 26626 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00266, 0.00266, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=40850 right_rate=42.1295%
INFO | - Epoch 105, ExpID 26626 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03258
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00266, 0.00266, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=40850 right_rate=42.1295%
INFO | - Epoch 106, ExpID 26626 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00201
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00266, 0.00266, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=40850 right_rate=42.1295%
INFO | - Epoch 107, ExpID 26626 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03143
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00266, 0.00266, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=40850 right_rate=42.1295%
INFO | - Epoch 108, ExpID 26626 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00266, 0.00266, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=40850 right_rate=42.1295%
INFO | - Epoch 109, ExpID 26626 best_epoch=103 improved=0
INFO | Train - Loss (last batch): 0.00332
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03138
INFO | Test - Best epoch, Loss, MSE, MAE: 103, 0.00266, 0.00266, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=40850 right_rate=42.1295%
INFO | - Epoch 110, ExpID 26626 best_epoch=110 improved=1
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 111, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 112, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00286
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03592
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 113, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00259
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03239
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 114, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03310
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 115, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00168
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03157
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 116, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03227
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 117, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03154
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 118, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03170
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 119, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00283, 0.00283, 0.03308
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 120, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03120
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 121, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00180
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 122, ExpID 26626 best_epoch=110 improved=0
INFO | Train - Loss (last batch): 0.00265
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03148
INFO | Test - Best epoch, Loss, MSE, MAE: 110, 0.00267, 0.00267, 0.03178
INFO | Test - Points (EXACT): total_masked=96963 correct=40396 right_rate=41.6613%
INFO | - Epoch 123, ExpID 26626 best_epoch=123 improved=1
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03122
INFO | Test - Best epoch, Loss, MSE, MAE: 123, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=41119 right_rate=42.4069%
INFO | - Epoch 124, ExpID 26626 best_epoch=123 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03186
INFO | Test - Best epoch, Loss, MSE, MAE: 123, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=41119 right_rate=42.4069%
INFO | - Epoch 125, ExpID 26626 best_epoch=123 improved=0
INFO | Train - Loss (last batch): 0.00261
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 123, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=41119 right_rate=42.4069%
INFO | - Epoch 126, ExpID 26626 best_epoch=123 improved=0
INFO | Train - Loss (last batch): 0.00329
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03212
INFO | Test - Best epoch, Loss, MSE, MAE: 123, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=41119 right_rate=42.4069%
INFO | - Epoch 127, ExpID 26626 best_epoch=123 improved=0
INFO | Train - Loss (last batch): 0.00179
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03142
INFO | Test - Best epoch, Loss, MSE, MAE: 123, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=41119 right_rate=42.4069%
INFO | - Epoch 128, ExpID 26626 best_epoch=123 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03123
INFO | Test - Best epoch, Loss, MSE, MAE: 123, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=41119 right_rate=42.4069%
INFO | - Epoch 129, ExpID 26626 best_epoch=123 improved=0
INFO | Train - Loss (last batch): 0.00153
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03181
INFO | Test - Best epoch, Loss, MSE, MAE: 123, 0.00265, 0.00265, 0.03120
INFO | Test - Points (EXACT): total_masked=96963 correct=41119 right_rate=42.4069%
INFO | - Epoch 130, ExpID 26626 best_epoch=130 improved=1
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03139
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 131, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03216
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 132, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00251
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03254
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 133, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00208
INFO | Val - Loss, MSE, MAE: 0.00278, 0.00278, 0.03183
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 134, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03221
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 135, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00180
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03214
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 136, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 137, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03165
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 138, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03194
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 139, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 140, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03249
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 141, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03164
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 142, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03287
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 143, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00194
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03202
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 144, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00205
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03467
INFO | Test - Best epoch, Loss, MSE, MAE: 130, 0.00268, 0.00268, 0.03155
INFO | Test - Points (EXACT): total_masked=96963 correct=40944 right_rate=42.2264%
INFO | - Epoch 145, ExpID 26626 best_epoch=130 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03209
