INFO | Test - WorstChannelByMAE: ch=0 mae=0.532324 (n=8076)
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 091, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.36341
INFO | Val - Loss, MSE, MAE: 0.77279, 0.77279, 0.32619
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 092, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.41561
INFO | Val - Loss, MSE, MAE: 0.76515, 0.76515, 0.32560
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 093, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.34022
INFO | Val - Loss, MSE, MAE: 0.76186, 0.76186, 0.32385
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 094, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.55743
INFO | Val - Loss, MSE, MAE: 0.76171, 0.76171, 0.32695
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 095, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.35156
INFO | Val - Loss, MSE, MAE: 0.76499, 0.76499, 0.32411
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 096, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.29434
INFO | Val - Loss, MSE, MAE: 0.76484, 0.76484, 0.32411
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 097, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.43107
INFO | Val - Loss, MSE, MAE: 0.75808, 0.75808, 0.32452
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | - Epoch 098, ExpID 28652 best_epoch=48 improved=0
INFO | Train - Loss (last batch): 0.60602
INFO | Val - Loss, MSE, MAE: 0.76039, 0.76039, 0.32426
INFO | Test - Best epoch, Loss, MSE, MAE: 48, 0.50611, 0.50611, 0.31100
INFO | Test - Points (EXACT): total_masked=39143 correct=7372 right_rate=18.8335%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.530185 (n=8076)
INFO | - Epoch 000, ExpID 64988 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.69659
INFO | Val - Loss, MSE, MAE: 0.85759, 0.85759, 0.40877
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.55695, 0.55695, 0.38261
INFO | Test - Points (EXACT): total_masked=39143 correct=693 right_rate=1.7704%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.431330 (n=7800)
INFO | - Epoch 001, ExpID 64988 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.53705
INFO | Val - Loss, MSE, MAE: 0.82592, 0.82592, 0.35015
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.53704, 0.53704, 0.32303
INFO | Test - Points (EXACT): total_masked=39143 correct=1874 right_rate=4.7876%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.447830 (n=7800)
INFO | - Epoch 002, ExpID 64988 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.52640
INFO | Val - Loss, MSE, MAE: 0.81982, 0.81982, 0.36497
INFO | Test - Best epoch, Loss, MSE, MAE: 2, 0.54227, 0.54227, 0.34154
INFO | Test - Points (EXACT): total_masked=39143 correct=1578 right_rate=4.0314%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.445745 (n=7800)
INFO | - Epoch 003, ExpID 64988 best_epoch=3 improved=1
INFO | Train - Loss (last batch): 0.49779
INFO | Val - Loss, MSE, MAE: 0.81842, 0.81842, 0.35830
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.53885, 0.53885, 0.33340
INFO | Test - Points (EXACT): total_masked=39143 correct=1600 right_rate=4.0876%
INFO | - Epoch 004, ExpID 64988 best_epoch=3 improved=0
INFO | Train - Loss (last batch): 0.49864
INFO | Val - Loss, MSE, MAE: 0.82658, 0.82658, 0.35262
INFO | Test - Best epoch, Loss, MSE, MAE: 3, 0.53885, 0.53885, 0.33340
INFO | Test - Points (EXACT): total_masked=39143 correct=1600 right_rate=4.0876%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.485444 (n=8076)
INFO | - Epoch 005, ExpID 64988 best_epoch=5 improved=1
INFO | Train - Loss (last batch): 0.41891
INFO | Val - Loss, MSE, MAE: 0.77848, 0.77848, 0.34839
INFO | Test - Best epoch, Loss, MSE, MAE: 5, 0.52264, 0.52264, 0.32633
INFO | Test - Points (EXACT): total_masked=39143 correct=2817 right_rate=7.1967%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.466306 (n=8076)
INFO | - Epoch 006, ExpID 64988 best_epoch=6 improved=1
INFO | Train - Loss (last batch): 0.38411
INFO | Val - Loss, MSE, MAE: 0.77594, 0.77594, 0.34163
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.52189, 0.52189, 0.31731
INFO | Test - Points (EXACT): total_masked=39143 correct=3293 right_rate=8.4127%
INFO | - Epoch 007, ExpID 64988 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.46922
INFO | Val - Loss, MSE, MAE: 0.80687, 0.80687, 0.34871
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.52189, 0.52189, 0.31731
INFO | Test - Points (EXACT): total_masked=39143 correct=3293 right_rate=8.4127%
INFO | - Epoch 008, ExpID 64988 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.38099
INFO | Val - Loss, MSE, MAE: 0.80951, 0.80951, 0.34600
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.52189, 0.52189, 0.31731
INFO | Test - Points (EXACT): total_masked=39143 correct=3293 right_rate=8.4127%
INFO | - Epoch 009, ExpID 64988 best_epoch=6 improved=0
INFO | Train - Loss (last batch): 0.48382
INFO | Val - Loss, MSE, MAE: 0.77613, 0.77613, 0.33190
INFO | Test - Best epoch, Loss, MSE, MAE: 6, 0.52189, 0.52189, 0.31731
INFO | Test - Points (EXACT): total_masked=39143 correct=3293 right_rate=8.4127%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.415139 (n=8076)
INFO | - Epoch 010, ExpID 64988 best_epoch=10 improved=1
INFO | Train - Loss (last batch): 0.32261
INFO | Val - Loss, MSE, MAE: 0.74212, 0.74212, 0.32457
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51137, 0.51137, 0.30311
INFO | Test - Points (EXACT): total_masked=39143 correct=4436 right_rate=11.3328%
INFO | - Epoch 011, ExpID 64988 best_epoch=10 improved=0
INFO | Train - Loss (last batch): 0.51508
INFO | Val - Loss, MSE, MAE: 0.81338, 0.81338, 0.35005
INFO | Test - Best epoch, Loss, MSE, MAE: 10, 0.51137, 0.51137, 0.30311
INFO | Test - Points (EXACT): total_masked=39143 correct=4436 right_rate=11.3328%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.463504 (n=8076)
INFO | - Epoch 012, ExpID 64988 best_epoch=12 improved=1
INFO | Train - Loss (last batch): 0.63316
INFO | Val - Loss, MSE, MAE: 0.73302, 0.73302, 0.34013
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.51446, 0.51446, 0.31817
INFO | Test - Points (EXACT): total_masked=39143 correct=3522 right_rate=8.9978%
INFO | - Epoch 013, ExpID 64988 best_epoch=12 improved=0
INFO | Train - Loss (last batch): 0.42265
INFO | Val - Loss, MSE, MAE: 0.77282, 0.77282, 0.32886
INFO | Test - Best epoch, Loss, MSE, MAE: 12, 0.51446, 0.51446, 0.31817
INFO | Test - Points (EXACT): total_masked=39143 correct=3522 right_rate=8.9978%
INFO | Test - WorstChannelByMAE: ch=3 mae=0.401737 (n=7800)
INFO | - Epoch 014, ExpID 64988 best_epoch=14 improved=1
INFO | Train - Loss (last batch): 0.41514
INFO | Val - Loss, MSE, MAE: 0.72122, 0.72122, 0.32684
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.51423, 0.51423, 0.30614
INFO | Test - Points (EXACT): total_masked=39143 correct=3460 right_rate=8.8394%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.450111 (n=8076)
INFO | - Epoch 015, ExpID 64988 best_epoch=15 improved=1
INFO | Train - Loss (last batch): 0.38381
INFO | Val - Loss, MSE, MAE: 0.72087, 0.72087, 0.34001
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.51480, 0.51480, 0.31776
INFO | Test - Points (EXACT): total_masked=39143 correct=955 right_rate=2.4398%
INFO | - Epoch 016, ExpID 64988 best_epoch=15 improved=0
INFO | Train - Loss (last batch): 0.47197
INFO | Val - Loss, MSE, MAE: 0.76844, 0.76844, 0.34190
INFO | Test - Best epoch, Loss, MSE, MAE: 15, 0.51480, 0.51480, 0.31776
INFO | Test - Points (EXACT): total_masked=39143 correct=955 right_rate=2.4398%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.468607 (n=8076)
INFO | - Epoch 017, ExpID 64988 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.43737
INFO | Val - Loss, MSE, MAE: 0.70760, 0.70760, 0.33706
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50858, 0.50858, 0.31688
INFO | Test - Points (EXACT): total_masked=39143 correct=1396 right_rate=3.5664%
INFO | - Epoch 018, ExpID 64988 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.58688
INFO | Val - Loss, MSE, MAE: 0.71400, 0.71400, 0.33884
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50858, 0.50858, 0.31688
INFO | Test - Points (EXACT): total_masked=39143 correct=1396 right_rate=3.5664%
INFO | - Epoch 019, ExpID 64988 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.47153
INFO | Val - Loss, MSE, MAE: 0.72100, 0.72100, 0.32792
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50858, 0.50858, 0.31688
INFO | Test - Points (EXACT): total_masked=39143 correct=1396 right_rate=3.5664%
INFO | - Epoch 020, ExpID 64988 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.30214
INFO | Val - Loss, MSE, MAE: 0.73638, 0.73638, 0.32197
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50858, 0.50858, 0.31688
INFO | Test - Points (EXACT): total_masked=39143 correct=1396 right_rate=3.5664%
INFO | - Epoch 021, ExpID 64988 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.48795
INFO | Val - Loss, MSE, MAE: 0.71079, 0.71079, 0.33754
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50858, 0.50858, 0.31688
INFO | Test - Points (EXACT): total_masked=39143 correct=1396 right_rate=3.5664%
INFO | - Epoch 022, ExpID 64988 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.20744
INFO | Val - Loss, MSE, MAE: 0.75185, 0.75185, 0.34384
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.50858, 0.50858, 0.31688
INFO | Test - Points (EXACT): total_masked=39143 correct=1396 right_rate=3.5664%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.501989 (n=8076)
INFO | - Epoch 023, ExpID 64988 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.46607
INFO | Val - Loss, MSE, MAE: 0.69534, 0.69534, 0.36758
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.53290, 0.53290, 0.34526
INFO | Test - Points (EXACT): total_masked=39143 correct=3431 right_rate=8.7653%
INFO | - Epoch 024, ExpID 64988 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.51547
INFO | Val - Loss, MSE, MAE: 0.70103, 0.70103, 0.35222
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.53290, 0.53290, 0.34526
INFO | Test - Points (EXACT): total_masked=39143 correct=3431 right_rate=8.7653%
INFO | - Epoch 025, ExpID 64988 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.52590
INFO | Val - Loss, MSE, MAE: 0.72268, 0.72268, 0.34593
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.53290, 0.53290, 0.34526
INFO | Test - Points (EXACT): total_masked=39143 correct=3431 right_rate=8.7653%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.414932 (n=8076)
INFO | - Epoch 026, ExpID 64988 best_epoch=26 improved=1
INFO | Train - Loss (last batch): 0.39634
INFO | Val - Loss, MSE, MAE: 0.69419, 0.69419, 0.33896
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.51656, 0.51656, 0.31844
INFO | Test - Points (EXACT): total_masked=39143 correct=4835 right_rate=12.3521%
INFO | - Epoch 027, ExpID 64988 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.42009
INFO | Val - Loss, MSE, MAE: 0.73217, 0.73217, 0.33059
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.51656, 0.51656, 0.31844
INFO | Test - Points (EXACT): total_masked=39143 correct=4835 right_rate=12.3521%
INFO | - Epoch 028, ExpID 64988 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.37166
INFO | Val - Loss, MSE, MAE: 0.74014, 0.74014, 0.33115
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.51656, 0.51656, 0.31844
INFO | Test - Points (EXACT): total_masked=39143 correct=4835 right_rate=12.3521%
INFO | - Epoch 029, ExpID 64988 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.31238
INFO | Val - Loss, MSE, MAE: 0.71693, 0.71693, 0.31814
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.51656, 0.51656, 0.31844
INFO | Test - Points (EXACT): total_masked=39143 correct=4835 right_rate=12.3521%
INFO | - Epoch 030, ExpID 64988 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.38213
INFO | Val - Loss, MSE, MAE: 0.71268, 0.71268, 0.33704
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.51656, 0.51656, 0.31844
INFO | Test - Points (EXACT): total_masked=39143 correct=4835 right_rate=12.3521%
INFO | - Epoch 031, ExpID 64988 best_epoch=26 improved=0
INFO | Train - Loss (last batch): 0.53053
INFO | Val - Loss, MSE, MAE: 0.71727, 0.71727, 0.32162
INFO | Test - Best epoch, Loss, MSE, MAE: 26, 0.51656, 0.51656, 0.31844
INFO | Test - Points (EXACT): total_masked=39143 correct=4835 right_rate=12.3521%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.461974 (n=8076)
INFO | - Epoch 032, ExpID 64988 best_epoch=32 improved=1
INFO | Train - Loss (last batch): 0.70936
INFO | Val - Loss, MSE, MAE: 0.69111, 0.69111, 0.32817
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.50625, 0.50625, 0.30813
INFO | Test - Points (EXACT): total_masked=39143 correct=4872 right_rate=12.4467%
INFO | - Epoch 033, ExpID 64988 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.35594
INFO | Val - Loss, MSE, MAE: 0.71619, 0.71619, 0.33445
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.50625, 0.50625, 0.30813
INFO | Test - Points (EXACT): total_masked=39143 correct=4872 right_rate=12.4467%
INFO | - Epoch 034, ExpID 64988 best_epoch=32 improved=0
INFO | Train - Loss (last batch): 0.32287
INFO | Val - Loss, MSE, MAE: 0.75450, 0.75450, 0.34365
INFO | Test - Best epoch, Loss, MSE, MAE: 32, 0.50625, 0.50625, 0.30813
INFO | Test - Points (EXACT): total_masked=39143 correct=4872 right_rate=12.4467%
INFO | Test - WorstChannelByMAE: ch=0 mae=0.441714 (n=8076)
INFO | - Epoch 035, ExpID 64988 best_epoch=35 improved=1
INFO | Train - Loss (last batch): 0.70031
INFO | Val - Loss, MSE, MAE: 0.67623, 0.67623, 0.33107
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 036, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.37200
INFO | Val - Loss, MSE, MAE: 0.70583, 0.70583, 0.32826
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 037, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.54940
INFO | Val - Loss, MSE, MAE: 0.69667, 0.69667, 0.37411
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 038, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.39670
INFO | Val - Loss, MSE, MAE: 0.74067, 0.74067, 0.32809
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 039, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.42459
INFO | Val - Loss, MSE, MAE: 0.73183, 0.73183, 0.34456
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 040, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.36263
INFO | Val - Loss, MSE, MAE: 0.75983, 0.75983, 0.34453
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 041, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32383
INFO | Val - Loss, MSE, MAE: 0.70195, 0.70195, 0.33502
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 042, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 1.36302
INFO | Val - Loss, MSE, MAE: 0.71750, 0.71750, 0.32959
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 043, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.44685
INFO | Val - Loss, MSE, MAE: 0.67630, 0.67630, 0.32920
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 044, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.35512
INFO | Val - Loss, MSE, MAE: 0.70626, 0.70626, 0.33172
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 045, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.27504
INFO | Val - Loss, MSE, MAE: 0.71371, 0.71371, 0.32594
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 046, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.46085
INFO | Val - Loss, MSE, MAE: 0.68673, 0.68673, 0.32085
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 047, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.36831
INFO | Val - Loss, MSE, MAE: 0.71320, 0.71320, 0.32182
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 048, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 1.52843
INFO | Val - Loss, MSE, MAE: 0.70072, 0.70072, 0.32111
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 049, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.33516
INFO | Val - Loss, MSE, MAE: 0.70621, 0.70621, 0.32627
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 050, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.52912
INFO | Val - Loss, MSE, MAE: 0.68814, 0.68814, 0.33593
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 051, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 1.30298
INFO | Val - Loss, MSE, MAE: 0.69747, 0.69747, 0.33200
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 052, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.34055
INFO | Val - Loss, MSE, MAE: 0.72058, 0.72058, 0.32601
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 053, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.40583
INFO | Val - Loss, MSE, MAE: 0.71270, 0.71270, 0.31924
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 054, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.53353
INFO | Val - Loss, MSE, MAE: 0.69346, 0.69346, 0.32345
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 055, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.30690
INFO | Val - Loss, MSE, MAE: 0.69748, 0.69748, 0.32532
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 056, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32034
INFO | Val - Loss, MSE, MAE: 0.71778, 0.71778, 0.32335
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 057, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.35268
INFO | Val - Loss, MSE, MAE: 0.71001, 0.71001, 0.31793
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 058, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.45932
INFO | Val - Loss, MSE, MAE: 0.69902, 0.69902, 0.31588
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 059, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.47724
INFO | Val - Loss, MSE, MAE: 0.71391, 0.71391, 0.31820
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 060, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.23010
INFO | Val - Loss, MSE, MAE: 0.70646, 0.70646, 0.32324
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 061, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.25282
INFO | Val - Loss, MSE, MAE: 0.71468, 0.71468, 0.32807
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 062, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.73632
INFO | Val - Loss, MSE, MAE: 0.70565, 0.70565, 0.33144
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 063, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.37339
INFO | Val - Loss, MSE, MAE: 0.71266, 0.71266, 0.32519
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 064, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.32207
INFO | Val - Loss, MSE, MAE: 0.69952, 0.69952, 0.32384
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 065, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.36359
INFO | Val - Loss, MSE, MAE: 0.70008, 0.70008, 0.32107
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 066, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.27699
INFO | Val - Loss, MSE, MAE: 0.70244, 0.70244, 0.32654
INFO | Test - Best epoch, Loss, MSE, MAE: 35, 0.50762, 0.50762, 0.31387
INFO | Test - Points (EXACT): total_masked=39143 correct=2708 right_rate=6.9182%
INFO | - Epoch 067, ExpID 64988 best_epoch=35 improved=0
INFO | Train - Loss (last batch): 0.26562
