INFO | - Epoch 000, ExpID 57365 best_epoch=0 improved=1
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 079, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00210
INFO | Val - Loss, MSE, MAE: 0.00280, 0.00280, 0.03244
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 080, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03427
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 081, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03403
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 082, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03189
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 083, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00282, 0.00282, 0.03327
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 084, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00277, 0.00277, 0.03251
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 085, ExpID 57365 best_epoch=72 improved=0
INFO | Train - Loss (last batch): 0.00177
INFO | Val - Loss, MSE, MAE: 0.00310, 0.00310, 0.03696
INFO | Test - Best epoch, Loss, MSE, MAE: 72, 0.00263, 0.00263, 0.03144
INFO | Test - Points (EXACT): total_masked=96963 correct=57865 right_rate=59.6774%
INFO | - Epoch 086, ExpID 57365 best_epoch=86 improved=1
INFO | Train - Loss (last batch): 0.00173
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03142
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00261, 0.00261, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58061 right_rate=59.8795%
INFO | - Epoch 087, ExpID 57365 best_epoch=86 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03234
INFO | Test - Best epoch, Loss, MSE, MAE: 86, 0.00261, 0.00261, 0.03125
INFO | Test - Points (EXACT): total_masked=96963 correct=58061 right_rate=59.8795%
INFO | - Epoch 088, ExpID 57365 best_epoch=88 improved=1
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03141
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 089, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00268
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03172
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 090, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03440
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 091, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00332
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03118
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 092, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00178
INFO | Val - Loss, MSE, MAE: 0.00281, 0.00281, 0.03291
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 093, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00182
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03168
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 094, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00249
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03145
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 095, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03507
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 096, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03225
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 097, ExpID 57365 best_epoch=88 improved=0
INFO | Train - Loss (last batch): 0.00217
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03428
INFO | Test - Best epoch, Loss, MSE, MAE: 88, 0.00261, 0.00261, 0.03142
INFO | Test - Points (EXACT): total_masked=96963 correct=57711 right_rate=59.5186%
INFO | - Epoch 098, ExpID 57365 best_epoch=98 improved=1
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03123
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.00260, 0.00260, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57152 right_rate=58.9421%
INFO | - Epoch 099, ExpID 57365 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.00229
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03104
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.00260, 0.00260, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57152 right_rate=58.9421%
INFO | - Epoch 100, ExpID 57365 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03155
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.00260, 0.00260, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57152 right_rate=58.9421%
INFO | - Epoch 101, ExpID 57365 best_epoch=98 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03201
INFO | Test - Best epoch, Loss, MSE, MAE: 98, 0.00260, 0.00260, 0.03152
INFO | Test - Points (EXACT): total_masked=96963 correct=57152 right_rate=58.9421%
INFO | - Epoch 102, ExpID 57365 best_epoch=102 improved=1
INFO | Train - Loss (last batch): 0.00280
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03086
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 103, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00191
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03205
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 104, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00214
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03192
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 105, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03125
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 106, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03217
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 107, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03136
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 108, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03124
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 109, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03088
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 110, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03177
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 111, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00234
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 112, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00258
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03713
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 113, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00235
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03127
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 114, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00264
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03215
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 115, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00256
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03111
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 116, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00272
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03115
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 117, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00276, 0.00276, 0.03274
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 118, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00283
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03592
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 119, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03178
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 120, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03211
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 121, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00163
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03092
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 122, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00209
INFO | Val - Loss, MSE, MAE: 0.00273, 0.00273, 0.03213
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 123, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03115
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 124, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00267, 0.00267, 0.03108
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 125, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00237
INFO | Val - Loss, MSE, MAE: 0.00275, 0.00275, 0.03203
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 126, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00269, 0.00269, 0.03102
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 127, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00160
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03113
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 128, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03171
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 129, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03135
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 130, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00231
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03082
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 131, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00250
INFO | Val - Loss, MSE, MAE: 0.00279, 0.00279, 0.03302
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 132, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00212
INFO | Val - Loss, MSE, MAE: 0.00270, 0.00270, 0.03134
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 133, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00228
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03534
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 134, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03135
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 135, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00149
INFO | Val - Loss, MSE, MAE: 0.00272, 0.00272, 0.03147
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 136, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03095
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 137, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00224
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03158
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 138, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00198
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03193
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 139, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00287, 0.00287, 0.03385
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 140, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00274, 0.00274, 0.03179
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 141, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00271, 0.00271, 0.03162
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 142, ExpID 57365 best_epoch=102 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00268, 0.00268, 0.03092
INFO | Test - Best epoch, Loss, MSE, MAE: 102, 0.00257, 0.00257, 0.03096
INFO | Test - Points (EXACT): total_masked=96963 correct=58312 right_rate=60.1384%
INFO | - Epoch 000, ExpID 5886 best_epoch=0 improved=1
INFO | Train - Loss (last batch): 0.00492
INFO | Val - Loss, MSE, MAE: 0.00521, 0.00521, 0.04996
INFO | Test - Best epoch, Loss, MSE, MAE: 0, 0.00512, 0.00512, 0.04984
INFO | Test - Points (EXACT): total_masked=96963 correct=37407 right_rate=38.5786%
INFO | - Epoch 001, ExpID 5886 best_epoch=1 improved=1
INFO | Train - Loss (last batch): 0.00503
INFO | Val - Loss, MSE, MAE: 0.00345, 0.00345, 0.03631
INFO | Test - Best epoch, Loss, MSE, MAE: 1, 0.00326, 0.00326, 0.03555
INFO | Test - Points (EXACT): total_masked=96963 correct=54467 right_rate=56.1730%
INFO | - Epoch 002, ExpID 5886 best_epoch=2 improved=1
INFO | Train - Loss (last batch): 0.00273
INFO | Val - Loss, MSE, MAE: 0.00322, 0.00322, 0.03395
